"[98]  Both  Courts  in  Rodrigo  v.  Commissioner  General  of  Inland  Revenue","","","","","","","","",""
"(supra)","and","CEI","Plastic","Limited","v.","Commissioner","of","Income","Tax"
"(C.A/Tax/03/2013 decided on 01.02.2019) were not called upon to interpret the","","","","","","","","",""
"structure of the general deduction rule, the prohibition of deduction rule and the","","","","","","","","",""
"specific  deduction","","","rule. 
In","the  present  case,  however,","","","","the  Tax  Appeals",""
"Commission was specifically invited to consider whether Section 25 (1) (f) is a","","","","","","","","",""
"specific deduction provision and if so, its relationship and effect with Section 26","","","","","","","","",""
"(1). In other words, this Court is invited to consider, having regard to the facts","","","","","","","","",""
"of the case whether the general deduction rule is intended to interfere with the","","","","","","","","",""
"special deduction provision unless it manifests any other legislative intent very","","","","","","","","",""
"clearly.","","","","","","","","",""
"[99] The scheme of the Act clearly suggests that the word “including” in Section","","","","","","","","",""
"25  (1)  was  intended  by  the  legislature  to  extend  to  the  specific  deduction  in","","","","","","","","",""
"Section 25 (1) (f), in addition to all legitimate deductions of expenses incurred","","","","","","","","",""
"in the production of income. But the general prohibition of deduction in Section","","","","","","","","",""
"26  (1)  (g)  does  not  neutralise  or  negate  the  specific  deduction  provision  in","","","","","","","","",""
"section  25(1)(f)  unless  a  contrary  intention  is  indicated  very  clearly  in  the","","","","","","","","",""
"language of section 25(1)(f) or section 26 (1) (g).","","","","","","","","",""
"[100] Having reproduced the observations made by Basnayake, C.J in Rodrigo","","","","","","","","",""
"v.  Commissioner of  Income  Tax  (supra)  and  referring  to  attendant  expenses","","","","","","","","",""
"other than expenses incurred in the production of income, Bandaranayake, J.","","","","","","","","",""
"stated at p. 300 of the judgment:","","","","","","","","",""
