"[73] The main issues inter alia, that arose for the determination in the said cases",""
"were as follows:",""
"","1.  Whether Section 10 (1), on its true construction, and having regard to the"
"","word “including” was a word of extension?"
"2.","If so, whether it was intended to embrace the deductions specified in sub-"
"","paragraphs 
(a) 
to 
(k)  of  Section  10(1), 
in  addition 
to  all 
legitimate"
"","deductions of expenses incurred in the production of income;"
"3.","If so, whether the prohibition of deduction in Section 12 (1) (b) negatived"
"","the provisions of Section 10 (1(f);"
"","4.  Whether annual payments under a deed of covenant were deductible from"
"","assessment of the husband’s income; and"
"","5.  Whether the wife  was the “disponer” within Section 34 (2) of the Income"
"","Tax Ordinance of Trinidad and Tobago."
