"•","","","",""
"""","","","",""
"","","","",""
"I","","F or all the  reasons stated above this application is  refused.  I order no  costs.","",""
"","","Parties  in  CA(PHC)APN- 9 112011  have  agreed  to  abide  by  the  judgment","",""
"","","delivered in  this case.","",""
"","","Application is  dismissed without costs.","",""
"","","","y",""
"","","","p",""
"","","","o",""
"","","","C",""
"","","Mahinda Samayawardhena, J.","",""
"","","","",""
"","","","",""
"","I  agree.","W","Website Copy","COURT OF APPEAL"
"","","","","Page  8 of 8"
