"•","Injuries  are  fatal  in  ordinary  cause  of  nature  collectively  in  many"
"","combinations due to hypovolaemia due to internal bleeding."
"The  Appellant  had  given  evidence  from  witness  box  and  called  one  of  his",""
"brothers  and  his  mother  as  defence  witnesses  after  the  closure  of  the",""
"prosecution case. The Appellant took up the position that he had constant",""
"fight with the deceased but did not think the assault would lead to her death.",""
"Although he tried to take her to the hospital with help of his brother PW1,",""
"the deceased had refused. In the cross-examination, he took up the position",""
"that  he  was  not  in  good  mental  condition  at  the  time  of  the  incident.  He",""
"admitted that he had assaulted the deceased using sticks and also admitted",""
"that  he  was  a  drug  addict  but  had  given  up  after  releasing  from  the",""
"rehabilitation camp.",""
