"I.","Was the Petitioner employed by the 1st Respondent?"
"II.","Has 
the  1st  Respondent 
interdicted  and 
terminated 
the  Petitioner’s"
"","service arbitrarily and/or illegally?"
"III.","If  so,  can  this  Court  invoke  Writ  Jurisdiction  to  grant  reliefs  sought  by"
"","the Petitioner in the petition dated 22nd May 2023?"
"I.","Was the Petitioner employed by the 1st Respondent?"
"15)","On  perusal  of  the  documents  marked  as  P3  and  P4,  the  Petitioner  had"
"","been employed by the 1st Respondent the Coconut Research Board.  That"
"","fact had not been challenged."
"16)","The  Senior  State  Counsel  who  appeared 
for 
the  Respondents  had"
"","admitted that the Petitioner was an employee of the 1st Respondent.  The"
"","3rd  Respondent  had  confirmed 
the  said 
fact  by 
filing 
the  Letter  of"
"","Appointment marked as R1."
"17)","In the said circumstances, it is an admitted fact that the Petitioner was"
"","an employee of the 1st and 2nd Respondents."
"II.","Has  the  1st  Respondent  interdicted  and  terminated  the  Petitioner’s"
"","service arbitrarily and/or illegally?"
"18)","The crux of this case is based on the interdiction and the termination of"
"","the  service  of  the  Petitioner.    The  Counsel  appearing  for  the  Petitioner"
"","Attorney-at-Law Prince Perera argued that the Petitioner was interdicted"
"","without any valid reason and thereafter, served a charge sheet and held"
"","a  disciplinary 
inquiry  arbitrarily  and 
terminated 
the  service  of 
the"
"","Petitioner."
"19)","The Senior State Counsel vehemently denied the aforesaid position taken"
"","by the Petitioner and reiterated the position taken by the Respondents by"
"","the 
Letter 
of  Appointment  R1 
that 
the  Petitioner’s 
service 
is 
a"
"","transferable service."
"20)","The  Petitioner  had  requested  by  the  letter  dated  16th  January  2017"
"","which  is  marked  as  P5  to  grant  permission  for  a  Divisional  Transfer.By"
