"was informed that he is not entitled to a pension revision in terms of P9 for the reason","","","","","","","",""
"that the Petitioner belongs to the Sri Lanka Administrative Service and the applicable","","","","","","","",""
"salary scale to him in that Service had not been amended by P8. The position of the","","","","","","","",""
"Petitioner  is  that  the  aforementioned  decisions  of  the  Respondents  not  to  revise  his","","","","","","","",""
"monthly  pension  in  terms  of  P9  is  illegal,  arbitrary,  unreasonable,  irrational  and","","","","","","","",""
"capricious. By this writ Application, the Petitioner is seeking reliefs, inter alia, a writ","","","","","","","",""
"of Certiorari to quash the decisions contained in the documents marked as P29 and P26","","","","","","","",""
"and  a  writs  of  Mandamus  directing  the  1st-  4th  Respondents  to  revise  his  pension  in","","","","","","","",""
"terms","of","the","Public  Administration  Circular  marked","as","P9","based","on","the"
"recommendations  of  the  National  Salaries  and  Cadre  Commission  (5th  Respondent)","","","","","","","",""
"marked as P15, P16, P22 and P23.","","","","","","","",""
"The Petitioner admits that his monthly salary is stipulated in terms of P7A restructuring","","","","","","","",""
"salaries in the public service. P7A was again amended by P8 increasing the salaries of","","","","","","","",""
"the  public  officers.  The  learned  Counsel  appearing  for  the  Petitioner  has  drawn  the","","","","","","","",""
"attention of the Court to the fact that when an Officer is promoted or appointed to a new","","","","","","","",""
"post,  the  salary  after  the  new  promotion/appointment  must  be  decided  in  terms  of","","","","","","","",""
"Section 5 of Chapter VII of the Establishment Code according to which such officer","","","","","","","",""
"being placed in a higher salary scale than his previous salary scale.","","","","","","","",""
"On that basis, the learned Counsel  argued that the salary of the Petitioner in  the  Sri","","","","","","","",""
"Lanka Administrative Service should be decided based on the salary step applied to him","","","","","","","",""
"in the Supra Class of the Management Assistants’ Service which is the salary scale of","","","","","","","",""
"MN 7-2006. The contention of the learned Counsel for the Petitioner is that the salary","","","","","","","",""
"scale of MN 7-2006 was amended by P8 and if the Petitioner was in service at the time","","","","","","","",""
"of introduction of P8, it would have resulted in him being placed on a higher salary step","","","","","","","",""
"in","the  salary  scale  of  SL  01-2006  which  was  applied","","","to  him","in","","the  Sri  Lanka",""
"Administrative Service.","","","","","","","",""
