"","permit in  his  name to the land  in  dispute. Along with the said  request marked","","","",""
"","'lR4(a)' the 9th  Respondent  had  submitted documents marked  'lR2' and  'lR3'","","","",""
"","as  proof that the said  land  had  been  transferred to him  by the original  permit","","","",""
"","holder in contravention of the conditions contained in his permit 'lRl'.","","","",""
"","The -PetftionersTil-their  counter  affidavit  have  -stated  that  they-we-re-nev-er","","","",""
"","confronted  with the said  documents  prior to these  proceedings  and  that the","","","",""
"","said  documents  have  been  prepared  fraudulently  to  support  the  position  of","","","",""
"","the Respondents, and that the signature of Rafeek has been forged.","","","",""
"This  Court  cannot  make  any  determination  as  to the  authenticity of the  said","","","","",""
"","documents  'lR2'  and  'lR3'  as  it is  beyond  the  scope  of its  Writ jurisdiction.","","","",""
"However,","as  observed  earlier,","it","is  admitted","that  Rafeek  had  acted","in"
"","contravention  of Condition  No.6 and  that the  Petitioners continued  with  the","","","",""
"","said  contravention.  This  Court  is  of the  view  that  on  this  ground  alone,  the","","","",""
"","permit  'lRl' is  liable to be  cancelled  and  for that reason,  this  Court does  not","","","",""
"","see any merit in the first ground urged on behalf of the Petitioners.","","","",""
"","The  1st  Respondent  states  that  after the  receipt  of the  documents  'lR2'  and","","","",""
"","'lR3' which  demonstrated that conditions in  the  permit prohibiting a transfer","","","",""
"","or  a sale  had  been  violated,  they  initiated  proceedings  under Section  106  of","","","",""
"","the Land  Development Ordinance in order to cancel the said  permit due to the","","","",""
"","alleged violation of the conditions of the said permit.","","","",""
"","Section  17  of the State  Lands  Ordinance  relates to the  cancellation  of permits","","","",""
"","issued under the said  Ordinance, and reads as follows:","","","",""
"","","","","","8"
