"Arjuna Obeyesekere, J","","",""
"When 
this  matter  was","taken  up","for  argument  on  22 nd  October  2018,","the"
"","learned  Counsel  for all  parties  moved  that this  Court  pronounce  its judgment","",""
"","on the written submissions that would be tendered by the parties.","",""
"","This  application  has  been  filed  by  the  Petitioners  seeking  inter alia a  Writ  of","",""
"","Mandamus on the 1st  Respondent, the Mahaweli Authority of Sri  lanka to issue","",""
"","a permit to the 1st  Petitioner in respect of a land owned by the 1st  Respondent.","",""
"","The facts of this matter briefly are as follows.","",""
"","The  1st  Respondent  had  issued  Mohamed  Anver  Mohamed  Rafeek  an  annual","",""
"","permit on  8th  August  1985, under the  provisions of the State  lands Ordinance","",""
"","No.8 of 1947, as amended, in respect of a land in extent of 5P  described in the","",""
"","said  permit as  lot No.  367 of F.V.P.  No.  191. A copy of the said  permit has been","",""
"","annexed  marked 'lRl' to the document annexed to the petition marked 'P1S,.1","",""
"","The said  land is situated in the New Town, Thibbogama.","",""
"","This  Court  has  examined  the said  permit and  observes  that the following two","",""
"","conditions are important in determining this application:","",""
"","Condition  No.  5,  which  specifies  that  the  said  permit  is  personal  to  Rafeek  -","",""
"e®® ~ OQQ  ~cess6)() ~~ ~ ~","","",""
"","1  The  Petitioners  state  that  they  had  filed  a  previous  application  in  respect  of  this  matter  which  had  been","",""
"","subsequently  withdrawn  reserving  their right  to  file  a fresh  application.  The  Statement  of Objections  filed  by","",""
"","the  1;1  Respondent  in  that  application  has  been  annexed  to the  petition  in  this  application  marked  'PIS'  and","",""
"consists of annexures marked as  '1R1' -","'1Rll'.","",""
"","","","3"
