"","participant,  the  weapons  used,  the  manner of their  arrival","","","","","",""
"at  the  scene,","","their  prior  utterances  and  so","","","","to  speak  every",""
"","circumstance of significance in this  regard would have to  be","","","","","",""
"","evaluated.  Such  a  task  is  only  possible  upon  the  basis  of","","","","","",""
"rules","relating","to","the","evaluation","and","assessment","of"
"","circumstantial evidence. . ..  On  the  degree  of proof required","","","","","",""
"of the  sharing of a common object,  the  governing principles","","","","","","",""
"","are  no different from  those  relating to  the  degree  of proof of","","","","","",""
"common  intention,  and  the  authorities  hereinafter  referred","","","","","","",""
"","to,  showing  that  such  a conclusion  must be  an  inescapable","","","","","",""
