"","","in the performance of which the applicant has sufficient legal interest. It is","","",""
"","","only granted to compel the performance of duties of a public nature, and","","",""
"","","not merely of private character that  is  to  say  for  the  enforcement of a","","",""
"","","mere private right, stemming from a contract of the parties.”","","",""
"The  above  position  has  been  reiterated  in  Jayawardena  vs.  People’s  Bank11","","","","",""
"where it was held as follows:","","","","",""
"","","“Courts  will  always  be  ready  and  willing  to  apply  the  constitutional","","",""
"","","remedy of mandamus in the appropriate case. The appropriate case must","","",""
"","","necessarily be a situation where there is a public duty. In the absence of a","","",""
"","","public  duty an intrusion by this  Court by way  of  mandamus  into an area","","",""
"","where","remedial  measures  are  available","in  private","law  would  be","to"
"","","redefine the availability of a prerogative writ.”","","",""
"T","he first issue that I must consider is whether the Respondents have a public","","","",""
"duty to perform. The power of the Commissioner to sell any premises vested in","","","","",""
"him in terms of the CHP Law has been conferred by Section 12(2) of the CHP","","","","",""
"Law. Even though he has the power, there is no obligation on the part of the","","","","",""
"Commissioner to sell a house vested in him. However, where he decides to sell","","","","",""
"such  a  house,  he  is  under  a  legal  duty  in  the  first  instance  to  offer  the  said","","","","",""
"house  to  the  tenant.  As  noted  earlier,  the  Petitioner’s  claim  to  have  the  said","","","","",""
"premises offered to him on the basis that he is the tenant of the said premises","","","","",""
"had  been  rejected  by  the  Commissioner  of  National  Housing.  Therefore  the","","","","",""
"Commissioner  was  not  under  a  legal  duty  to  offer  the  said  premises  to  the","","","","",""
"Petitioner.","","","","",""
"T","he tenant of the said premises at the time the declaration was made in 1983","","","",""
"was Thiyagaraja, and the Commissioner did in fact make an order in favour of","","","","",""
"11 [2002] 3 Sri LR 17.","","","","",""
"","","","","","9"
