"National  Housing  had  rejected  her  claim  on  the  basis  that  she  had  failed  to","","","","","","","",""
"establish her claim.5","","","","","","","",""
"B","y  a  letter  dated  2nd  September  2009,6  Nihal  Bogahalande  had  informed  the","","","","","","",""
"Commissioner of National Housing of the fact that he had rented out the said","","","","","","","",""
"premises from the wife of the Petitioner and conveyed his interest to purchase","","","","","","","",""
"the  said  premises.  The  Commissioner  of  National  Housing,  probably  realising","","","","","","","",""
"that the Petitioner had no right to collect rent for the said premises as he was","","","","","","","",""
"neither the owner nor the tenant of the said premises, had informed the said","","","","","","","",""
"Nihal  Bogahalanda  to  cease  the  payment  of  rent  to  the  Petitioner,  as  the","","","","","","","",""
"premises  have  been  vested  in  the  Commissioner  of  National  Housing,  and  to","","","","","","","",""
"deposit the said sum of money with the National Building Fund.7","","","","","","","",""
"T","he issue that has given rise to this application commenced in 2015, with the","","","","","","",""
"Commissioner  of  National  Housing","","","","","informing","(a)  the  Petitioner,","","(b)  Nihal"
"Bogahalanda, and (c) the daughter of Thiyagaraja that they may submit offers","","","","","","","",""
"by 15th June 2015 to purchase the said property.8 I must reiterate at this stage","","","","","","","",""
"that Section 12(2) of the CHP Law permits the sale of the vested premises to a","","","","","","","",""
"third  party  only  where  the  tenant  does  not  accept  the  offer  made  by  the","","","","","","","",""
"Commissioner to purchase the property, or where there was no tenant at the","","","","","","","",""
"time of vesting. None of the parties, namely the Petitioner, Nihal Bogahalanda,","","","","","","","",""
"and","the  daughter  of  Thiyagaraja  had  objected","","","","","to","the  decision  of","the"
"Commissioner","to","call","for  bids","to","sell","the  property.  The","right  of","the"
"Commissioner to sell the said property in the aforementioned manner has not","","","","","","","",""
"been assailed before this Court.","","","","","","","",""
"I","t is not in dispute that while the Petitioner submitted an offer in a sum of Rs.","","","","","","",""
"9,800,000, the offer of Nihal Bogahalanda had been for a sum of Rs. 9,500,000.","","","","","","","",""
"5 Vide letter dated 3rd June 2015, marked ‘R15’.","","","","","","","",""
"6 Vide ‘R10.","","","","","","","",""
"7 Vide letter dated 18th March 2011, marked ‘R12’.","","","","","","","",""
"8 Vide ‘R15’ – supra.","","","","","","","",""
"","","","","","","","","6"
