"get controlling interest. The Board of Review has relied on  the case of Re Walker’s","","",""
"Settlement13 in support of this position.","","",""
"T","he learned President’s Counsel for the Appellant drew the attention of this Court to","",""
"the judgment in Crane-Fruehauf v Inland Revenue Commissioners14 in support of his","","",""
"contention  that  the  transferor  company  need  not  be  wound  up  to  prove  the","","",""
"existence of an amalgamation of the two companies. In view of the conclusions that I","","",""
"have already reached, I am of the view that the necessity to go into this issue does","","",""
"not arise.","","",""
"V
alue of the shares","","",""
"T","he  final  question  to  be  determined  by  this  Court  is  whether  the  Board  of  Review","",""
"erred in determining the value of the FWL shares held by the Appellant.","","",""
"In terms of Section 7(2)(a), ‘For the purpose of  subsection (1) and in relation to the","","",""
"capital gain of any person, the profits and income arising from a change of ownership","","",""
"of property, means, subject to the provisions of sub-section 4, the amount by which","","",""
"the value of the property at the time when such change of ownership occurs exceeds","","",""
"its value at the time when it was acquired by that person.”","","",""
"I","t is the position of the Respondent that the requirement under this provision is for","",""
"the assessor to ascertain the value of the shares at the time of acquisition and at the","","",""
"time of sale of the shares and that the difference in value between the two would be","","",""
"the  capital  gain,  which  would  be  the  profits  and  income  that  would  be  liable  to","","",""
"income tax in terms of the Act.","","",""
"T","he aggregate  cost of  the  acquisition  of  the  shares held by the  Appellant has been","",""
"determined as Rs. 1,103,336 in the following manner:","","",""
"7
500 shares at Rs. 5 per share","=","Rs.   37,500",""
"20000 shares at Rs. 10 per share","=","Rs. 200,000",""
"15800 shares at Rs. 10 per share","=","Rs. 158,000",""
"44942 shares at Rs. 15.75 per share","=","Rs. 707,836",""
"13 CA 1935 Ch.D 567","","",""
"14[1975] 1 All ER 429.","","",""
"","","","24"
