"b)","The  name  of  TOC  has  been  registered  as  the  new  owner  of  the  said  88,242"
"","shares in the Share Register of FWL; and"
"c)","There has been a change of ownership of the said shares held by the Appellant,"
"T","hus,  it  is  clear  that  the  transaction  between  TOC  and  the  Appellant  falls  within"
"Section 7(1)(a) of the Act.",""
"I","t is also clear that Section 7(2)(a) does not require the receipt of “money” in order to"
"determine the  capital gain  for  the  purpose  of  profits  and  income.  Section 7(2)(a) is",""
"dependent on the amount by which the ‘value of the property’ at the time when such",""
"change  of  ownership","took  place,  exceeds 
its  value  at 
the 
time  of 
the 
initial"
"acquisition.  The","learned  Senior  State  Counsel  submitted 
that 
the 
intention  of"
"Parliament was to capture transactions not involving monetary consideration even in",""
"cases of amalgamation of two or more companies.",""
"D
uring","the  course  of 
the  hearing  before 
the  Board  of  Review, 
the  Appellant"
"submitted what the Appellant claimed to be the Merger Agreement. The Respondent",""
"states  that  the  transaction  contained  in  the  said  Agreement  dated  4th  August  1993",""
"falls  within","the  definition  contained 
in  Section  7(1)(a)  because 
it  satisfies 
the"
"following two limbs of Section 7(1)(a), namely:",""
"a
)","A change of ownership of property;"
"b
)","In any manner whatsoever."
"I","t is the contention of the Respondent that according to the said Agreement, the sale"
"of  the  shares  held  by  the  Appellant","in  FWL  has  given  rise  to  a  change  of 
its"
"ownership, which change of ownership, as I have already noted, has admittedly been",""
"entered in the ‘Register of Members and Share Ledger’ of FWL. The learned Senior",""
"State Counsel submitted that the manner in which the change of ownership occurs is",""
"irrelevant  as  long  as  the  ownership  has  changed.  The  learned  Senior  State  Counsel",""
"therefore  argued  that  the  need  to  disprove  the  position  of  the  Appellant  that  the",""
"underlying transaction arises from an amalgamation of the two Companies does not",""
"arise because the said share transaction falls within the scope of the above provision.",""
"","13"
