"","in  favour of the  Respondent.  It is from the said judgment; the Appellant has","","","","","",""
"","preferred this appeal.","","","","","",""
"","At the  hearing  of this appeal,  the main  argument revolved  around deed  No.","","","","","",""
"","648  dated  01.06.1993  marked  as  ~l 2 as  to whether it was a valid  deed  or","","","","","",""
"","not.  Appellant  stated  that  as  mentioned  above  the  Divisional  Secretary  of","","","","","",""
"","Medagama without holding  any  inquiry had  acted  arbitrarily  and  illegally in","","","","","",""
"","granting  permission  to  transfer  the  said","","","","land  to  the  Respondent.  But,","","to"
"","answer  this  issue  (issue  No.  12  and  13)  the  learned  District  Judge  hold","","","","","",""
"that","the","letter  dated","01.12.1992","(marked  as  P-2a)","issued","by","the"
"","Medagama  Additional  Government  Agent  has  proved","","","","the 
fact","that  the",""
