"","The  main  reliefs  sought  by  the  Petitioner  in  this  Application,  inter"
"alia, are as follows",""
"I.","A Writ of Certiorari quashing the decision of the 1st Respondent"
"","NHDA  by  resolution  of  the  Board  of  Members  of  Directors  to"
"","transfer the part of the said land bearing No.1968 of F.V.P Plan"
"","No.25  prepared  by  the  Surveyor  General  dated  31.5.1993,  to"
"","the  7th  respondent,  in  extent  of  25.22  perches  out  of  31.5"
"","perches (document marked P150)."
"II.","To  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of"
"","Certiorari quashing the said approval of the Minister of National"
"","Housing and Constructions to transfer the part of the said land"
"","bearing No.1968 of F.V.P Plan No.25, in extent of 25.22 perches"
"","out of 31.5 perches, to the 7th respondent. (Document marked"
"","""P151 "")"
"III.","To  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of"
"","Certiorari  quashing  the  deed  attested  by  the  8th  Respondent,"
"","Notary Public dated 24/10/2017 bearing No.274 to transfer the"
"","part  of  the  said  land  bearing  No.1968  of  F.V.P  Plan  No.25"
"","prepared by the Surveyor General dated 31.5.1993, in extent of"
"","25.22  perches  out  of  31.5  perches,  to  the  7th  Respondent."
"","(Document marked ""P 3"")."
"IV.","To  grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of"
"","quashing 
the 
plan 
bearing 
No.2081B 
dated 
Certiorari"
"","23/06/2015 (Document marked ""P152"")."
