"Further,  in  Borella  Private  Hospital  v.  Bandaranayake  and  Two","","","","",""
"Others2,  K.  Sripavan  J.  observed  that,  the  writ  of  certiorari  and","","","","",""
"mandamus  being  discretionary  remedies  will  not  be granted  where","","","","",""
"the party applying lacks uberrima fide.","","","","",""
"Thereby as per the above observations, it is evident that the Petitioner","","","","",""
"by failing to take cognizance to the fact that he is an illegal squatter","","","","",""
"that has been served a notice of eviction cannot deem himself to have","","","","",""
"clean hands before this Court.","","","","",""
"Returning  to  the  previous  observation  on  suppression  of  material","","","","",""
"facts, it is clear that the Petitioner has suppressed the fact that there","","","","",""
"was  an  Order  given  by  the  learned  Magistrate  of  Tissamaharama","","","","",""
"against  the  Petitioner  for  his  eviction.  I  view  that  this  is  a  salient","","","","",""
"material fact for the Application at hand, that has been deliberately","","","","",""
"omitted by the Petitioner. Suppression of material facts to the Court","","","","",""
"refers to intentionally withholding or concealing information that is","","","","",""
"crucial or relevant to a legal proceeding. In legal terms, material facts","","","","",""
"are  those  that  are  relevant  and  significant  to  a  case  and  would","","","","",""
"influence a reasonable person's decision.","","","","",""
"It is trite law that discretionary relief will be refused by Court without","","","","",""
"going","into","the  merits","if","there  has  been","suppression  and/or"
"misrepresentation of material facts. It is necessary in this context to","","","","",""
"refer  to  the  following  passage  from  the  judgment  of  Pathirana  J  in","","","","",""
"W. S. Alphonso Appuhamy v. Hettiarachchi3","","","","",""
