"","Having  appreciated  the  parameters  of  judicial review  this  Court  can  undertake","","","","","","",""
"","when a decision or order of the Administrative Appeals Tribunal is impugned, we will now","","","","","","",""
"","assess the claims of the Petitioner.","","","","","","",""
"","The Petitioner, as narrated in the Petition, is a retired Senior Superintendent of","","","","","","",""
"","Police who joined the Police force as a Sub-Inspector in 1982. Having successfully risen to","","","","","","",""
"","the ranks of Inspector of Police, Chief Inspector of Police, Field Assistant Superintendent","","","","","","",""
"of  Police 
of","the  Special  Task  Force,  Assistant  Superintendent","","","","","","","of  Police,  Field"
"Superintendent","of","Police,","and","Superintendent","of","Police","respectively","in"
"","1986,1992,1994,2000,2007 and 2008, he was finally appointed as a Senior Superintendent","","","","","","",""
"","of Police with effect from 1st December 2013. The Petitioner, a recipient of many medals","","","","","","",""
"","during his time of service, also functioned as, inter alia, the Acting Commandant of the","","","","","","",""
"","Special Task Force and the Director (Training) of the Special Task Force. On the 23rd of","","","","","","",""
"","January 2017, upon attaining the mandatory age of retirement (sixty years), he retired","","","","","","",""
"","from the Police force.","","","","","","",""
"","In  2016,  prior  to  his  retirement,  the  Petitioner  requested  to  ante-date  his","","","","","","",""
"","promotion  as  an  Assistant  Superintendent  of  Police  from  1st  December  2000  to  1st","","","","","","",""
"","December 1994, the date on which he was appointed as the Field Superintendent of the","","","","","","",""
"","Police,  and  to  commensurately  accord  the  Petitioner  other  ranks  which  he  would  be","","","","","","",""
"","entitled  to  as  a  result  of  such  ante-dating.  The  National Police  Commission  acceded  to","","","","","","",""
"","this request. The Petitioner, yet again, in 2017, requested the ante-dating of his promotion","","","","","","",""
"","as  Superintendent  of  Police  from  1st  December  2008  to  1st  December  2002,  and  Senior","","","","","","",""
"","Superintendent  of  Police  from  1st  December  2013  to  1st  December  2007.  The  National","","","","","","",""
"","Police  Commission  acceded  to  this  request  as  well.  As  a  result  of  ante-dating  his","","","","","","",""
"","promotion  to  the  rank  of  Senior  Superintendent  of  Police  to  1st  December  2007,  he","","","","","","",""
"","contends  that  he  then  became  eligible  to be  promoted  to  the  rank  of  Deputy Inspector","","","","","","",""
"","General of Police on 1st December 2012, and the Senior Deputy Inspector General of Police","","","","","","",""
"","with effect from 1st December 2015. This, together with his five-year service in the rank","","","","","","",""
"","of  Senior  Superintendent  of Police,  led  him  to seek  an  opportunity  to  participate  in an","","","","","","",""
"","interview for the promotion to the rank of Deputy Inspector General of Police.","","","","","","",""
"","The  National  Police  Commission,  by  letter  dated  11th  September  2017  (“P9”)","","","","","","",""
"","informed the Inspector General of Police that the Petitioner is not eligible to be called for","","","","","","",""
"","the said interview. The Petitioner made an appeal to the Administrative Appeals Tribunal","","","","","","",""
"","","","","Page 13 of 14","","","",""
