"Therefore,  when","there","is  no  Constitutional  bar","to","review","the  decisions  of","the"
"Administrative Appeals Tribunal, and when the Constitutional Ouster in Article 155C is","","","","","",""
"itself subject to Article 155L, thereby appearing to refute that rule of interpretation ‘What","","","","","",""
"cannot be done directly cannot be done indirectly’ (Quando aliquid prohibetur ex directo,","","","","","",""
"prohibetur  et  per  obliquum),  this  Court  can  exercise  its  Writ  jurisdiction  in  respect  of","","","","","",""
"decisions and orders of Administrative Appeals Tribunals, which may also, in substance,","","","","","",""
"result in examining the decision of the National Police Commission, which at times may","","","","","",""
"be inseparable in reality from the decision of the Administrative Appeals Tribunal. For","","","","","",""
"example, if the decision of the Commission is found to be tainted by “illegality”, which is","","","","","",""
"an  umbrella  term  for  an  entire  set  of  sub-grounds  such  as  the  doctrine  of  relevancy,","","","","","",""
"improper  motives,  purpose,  etc.  and  the  Administrative  Appeals  Tribunal  upholds  the","","","","","",""
"same then if this Court quashes the decision of the Tribunal, in reality, the propriety of","","","","","",""
"the  decision  of  the  National  Police  Commission  is  called  into  question  as  well.    If  the","","","","","",""
"Tribunal has independently, for reasons different  from that of the Commission made a","","","","","",""
"decision, then this Court can draw a distinction between the decision of the Tribunal and","","","","","",""
"that  of  the  Commission,  and  consequently,  a  review  can  be  undertaken  only  of  the","","","","","",""
"Tribunal’s decision. Although theoretically possible, in reality, the distinction is not neat.","","","","","",""
