"Article,  as","it  stood  prior  to","its  amendment  by  the  Twentieth  Amendment  to  the"
"Constitution, i.e., the provision as it stood at the time relevant to this application, reads:","",""
"","Subject  to  the  jurisdiction  conferred  on  the  Supreme  Court  [under  Article  126  and  the",""
"powers granted to the Administrative Appeals Tribunal under Article 155L], no court or tribunal","",""
"shall have the power or jurisdiction to inquire into, or pronounce upon or in any manner call in","",""
"question any order or decision made by the Commission or a Committee, in pursuance of any power","",""
"or duty, conferred or imposed on such Commission or Committee under this Chapter or under any","",""
"other law.","",""
"","Article 155L makes provision for a police officer aggrieved by any order made by",""
"the  Commission  to  appeal  to  the  Administrative  Appeals  Tribunal  established  under","",""
"Article 59. The Administrative Appeals Tribunal has the power to alter, vary, rescind or","",""
"confirm any order or decision made by the Commission.","",""
"","Thus, any public officer aggrieved by a decision of the National Police Commission",""
"or a committee or public officer to whom the powers of the National Police Commission","",""
"have been delegated could challenge such decision, either by way of a fundamental rights","",""
"application in terms of Article 126 of the Constitution or by preferring an appeal to the","",""
"Administrative Appeals Tribunal in terms of Article 155L.","",""
"","The Respondent’s argument is not new and has been rejected. For the purpose of",""
"convenience, we will cite the relevant excerpts from the judgment of the Supreme Court","",""
"in A.M. Ratnayake v. Administrative Appeals Tribunal [2013] 1 SLR 331. Although this","",""
"judgment dealt with Article 61A of the Constitution which insulates the decisions of the","",""
"Public  Service  Commission  from  this  Court’s  Writ  jurisdiction,  the  privative  clause  is","",""
"similar  to  Article  155C.    His  Lordship  Saleem  Marsoof  PC.  J.  (with  their  Lordships","",""
"Ratnayake J. and Imam J. agreeing) observed:","",""
"","“On  the  face  of  it,  the  above  provision  of  the  Constitution  [Article  61A,  prior  to  the",""
"Nineteenth Amendment], which constitutes a Constitutional ouster of jurisdiction, does not apply","",""
"to the impugned decision of AAT, it being specifically confined in its application to the orders or","",""
"decisions of the Public Services Commission, a committee or any public officer made in pursuance","",""
"of any power or duty conferred or imposed on such Commission, or delegated to such Committee","",""
"or  public  officer  under  the  relevant  Chapter  of  the  Constitution.  There  is  no  corresponding","",""
"provision  in  the  Constitution, which  seeks  to  oust  the  jurisdiction  of  the  Court of  Appeal under","",""
"","","Page 5 of 14"
