"","“(a) where the members of the AAT who made the impugned decision did not have legal"
"authority to make such decision or",""
"(b) if the AAT has acted contrary to principles of natural justice or",""
"","(c) issue an order which is eminently irrational or unreasonable or tainted with illegality.”"
"","His  Lordship  also  cautions  that  “the  jurisdiction  of  the  Court  of  Appeal  under"
"Article 140 would be limited to a review of a decision of the AAT and would not extend to",""
"quash the decisions of the PSC or of a committee or public official to whom the powers of",""
"the PSC have been delegated.”",""
"An  Order  of  his  Lordship  Yasantha  Kodagoda  PC.  J.","in  G.L.U.  Sanjeewa"
"Godawatte v. National Police Commission CA Writ 92/2019 delivered on 8.11.2019, also",""
"helpfully delineates the considerations this Court should bear in mind when dealing with",""
"an application of this nature. As his Lordship cautioned, this Court has to protect itself",""
"from  “being  used  as  an  additional  layer  of  appeal  in  the  thin  guise  of  an  application",""
"seeking  a  Writ”.  The  refusal  to  issue  a  Writ  of  Certiorari  was  based  on  the  following",""
"considerations:",""
"","“(a) The Petitioner has not pointed out any ground upon which it can be concluded that the"
"Administrative  Appeals  Tribunal  had  in  the  consideration  of  the  Appeal  presented  to  it,  acted",""
"ultra-vires its statutorily conferred powers…...",""
"","(b)  The  Petitioner  has  failed  to  establish  that  the  Administrative  Appeals  Tribunal  had"
"acted in breach of the Rules of Natural Justice or violated any other procedural or substantive legal",""
"requirement in the consideration of the Appeal presented to it by the Petitioner.",""
"","(c) There is no material indicative of the Administrative Appeals Tribunal having not taken"
"into consideration any relevant fact or having taken into consideration any irrelevant fact.",""
"","(d) The decision of the Administrative Appeals Tribunal is cogent, and is based on reasons"
"that cannot be validly impugned. It is rational and based on the attendant facts and circumstances.",""
"Page 8 of 14",""
