"as the reimbursement had been identified and had been made after the",""
"Appellant Company had earned the profits. In other words, “the decision",""
"of reimbursement to licensees has taken place after the month of January,",""
"means after realizing the profits on the sale of January”.",""
"The  Tax  Appeals  Commission  also  had  come  to  the  conclusion  that  the",""
"assessment no. 8739159 issued on the Appellant for the year 2006/2007",""
"was valid, not time-barred and is in conformity with the requirements of",""
"Section 163(5) of the Inland Revenue Act No. 10 of 2006. The Appellant is",""
"not  challenging  that  decision.  With  regard  to  the  second  issue,  the  Tax",""
"Appeals  Commission  has  confirmed  the  determination  made  by","the"
"Commissioner General of Inland Revenue that the payment made by the",""
"Appellant  has  no  direct 
relationship  with 
the  earnings  of","income"
"(production of liquor) for the Appellant. The Tax Appeals Commission has",""
"come to the conclusion that it is not an outgoing or expense incurred in the",""
"production of its income. The Commission also has come to the conclusion",""
"that it is an expenditure attributable to capital and therefore, this expense",""
"is not deductible in terms of Section 26(1)(g) and (h) of the Inland Revenue",""
"Act No. 10 of 2006. Therefore, the matter in issue before this Court in the",""
"case stated is whether the reimbursement made by the Appellant to the",""
"retailers of the taxes for the month of January 2007 is capital expenditure",""
"or whether it is an outgoing or expense incurred in the production of its",""
"income. The learned Counsel for the Appellant argued that it is an outgoing",""
"or expense incurred in the production of its income. The learned Counsel",""
"for the Respondent argued that it is capital expenditure.",""
"Section 25(1) of the Inland Revenue Act No. 10 of 2006 reads as follows,",""
"25(1) subject to the provisions of Section 2 and 4 there shall be deducted",""
"for the purpose of ascertaining the profits or income of any person from",""
"any  source,  all  outgoings  and  expenses  incurred  by  such  person  in  the",""
"production thereof…",""
"Section 26 of the Act reads as follows,",""
"26(1) for the purpose of ascertaining the profits or income of any person",""
"from any source no deduction shall be allowed in respect of",""
