"3.  Is the conclusion of the Commission that the expenditure in question","","","","","","",""
"","is capital expenditure vitiated by the following circumstances?","","","","","",""
"","a.  The Commission has unreasonably and erroneously acted on the","","","","","",""
"assumption","that","the","Appellant","has","argued","that","the"
"","reimbursement was made with a view to acquiring an enduring","","","","","",""
"","benefit whereas, as a matter of fact, no such argument was made","","","","","",""
"","by the Appellant. On the contrary, the submission of the Appellant","","","","","",""
"","was  that  “in  the present  case,  the intention  of  the expenditure","","","","","",""
"","undertaken  was  not  to  bring","","","into  existence  an  asset  or  an","","",""
"","advantage for the enduring benefit of the trade or business of the","","","","","",""
"","Appellant Company, the whole purpose of the expenditure was to","","","","","",""
"","deal with the question of the impact of the increased rate of tax","","","","","",""
"","on the profitability of the Company” (written submissions of the","","","","","",""
