"","","I"
"","","("
"","","f"
"","and  imposed  a fine of Rs.  15,000/-
In  default of which  a term of 8 months' rigorous","f:"
"","imprisonment (RI) was imposed.",""
"","Even  though  the  learned  High  Court judge  found  the  accused  guilty in  a judgment",""
"I","",""
"","dated  22nd  June 2012, the aforesaid sentence of 8 years'  RI  has  been  imposed  by the",""
"","",""
")","Learned  High  Court judge  on  10.08.2012.  Though  the  sentence  was  imposed  on  a","I"
"","",""
"I I","later date than the date of conviction,  a careful  reading of Sections  279  and  283  (2)","I"
"","",""
"","of the Code of Criminal  Procedure Act No. 15 of 1979 make it clear that the sentence","I f"
"","",""
"","forms  part  of the judgment and  I construe  that the  sentence  has  been  imposed  as",""
"","",""
"","from  22 nd  June  2012  -
the  date  of the  conviction  - vide  the  useful  observations  of","I"
"","• 
Interpreting sections  304  and  306  of 
M.W.H.  de  Silva  J in  Henricus  v  Wijesooriya1",""
"","the  old  Criminal  Procedure  Code  which  correspond  to Sections  279  and  283  of the",""
"","Code  of Criminal  Procedure Act  No.  15  of 1979,  M.W.H.  de  Silva  J had  the following",""
"","to state in Henricus (supra)-",""
