"","","I"
"","","I ,"
"","","!"
"I","",""
"","We  make these orders in order to ensure that when the Accused-Appellant re-enters","I f"
"1","",""
"","",""
"J","",""
"","society, his release would not pose a potential threat to society.",""
"","","I"
"","",""
"1","","I 
!"
"","",""
"","The  above  orders  have  to  be  carried  out  by  the  Commissioner  General  of Prisons","i ,"
"I I","",""" f"
"","",""
"","immediately upon receipt thereof.",""
"","","I"
"","",""
"I I","Reduction of Sentence",""
"","Having  considered  the  submissions  of both  the  Counsel  for  the  Accused-Appellant",""
"","and  the  learned  Additional  Solicitor General,  the  Court sets  aside  the  sentence  of 8",""
"","years'  RI  and  substitute in  lieu thereof a term of 5 years'  RI  which  is  to run  from the",""
"","date of conviction namely 22 nd June 2012. As  I observed  earlier, this Court backdates",""
"","the  sentence  from  the  date  of conviction  on  the  basis  of the  holding  in  Henricus  v",""
