"","RESPONDENTS"
"B
efore:","Arjuna Obeyesekere, J"
"C
ounsel:","Manohara  De  Silva,  P.C.,  with  Hirosha  Munasinghe 
for 
the"
"","Petitioner"
"","Manohara Jayasinghe, Senior State Counsel for the 1st Respondent"
"","Chandana Prematilleke for the 6th Respondent"
"Written","Tendered on behalf of the Petitioners on 12th June 2017 and 26th"
"Submissions:","June 2020"
"","Tendered  on  behalf  of  the  1st Respondent on  6th November 2017"
"","and 19th February 2020"
"","Tendered on behalf of the 6th Respondent on 2nd August 2017, 6th"
"","August 2018 and 16th January 2020"
"D
ecided on:","15th October 2020"
