"Respondent,  but  the  three  persons  named","","","","","in 
the","","last  will  of  Samarakkara  as",""
"beneficiaries. Thus, the decision to permit the substitution of the  6th Respondent is","","","","","","","",""
"within the law.","","","","","","","",""
"I","must  also  state  that  the  Board  of  Review  allowed  the  substitution  of  the  6th","","","","","","",""
"Respondent by its Order dated 23rd June 2010, only after considering the objections","","","","","","","",""
"of the Petitioner to the said substitution. That Order has not been challenged, until","","","","","","","",""
"this application was filed in 2014. The learned Senior State Counsel and the learned","","","","","","","",""
"Counsel for the 6th Respondent have taken up the position that the said Order cannot","","","","","","","",""
"be challenged at this stage due to the delay in doing so. I am in agreement with the","","","","","","","",""
"said  submission  and  take  the  view  that  if  the  Petitioner  was  dissatisfied  with  the","","","","","","","",""
"Order  of  the  Board  of  Review  regarding  substitution,  he  ought  to  have  challenged","","","","","","","",""
"that decision soon thereafter. I am therefore in agreement with the learned Counsel","","","","","","","",""
"for  the  Respondents  that  the  Petitioner  is  guilty  of  laches  in  so  far  as  the  Order  of","","","","","","","",""
"substitution is concerned.","","","","","","","",""
"T","aking into consideration all of the above factors, I do not see any merit in the third","","","","","","",""
"argument of the Petitioner.","","","","","","","",""
"T","his brings me to the final argument on behalf of the Petitioner. It was sought to be","","","","","","",""
"argued that even though he made the application in 1973, Samarakkara had paid the","","","","","","","",""
"rent","to","Aleric  Wickremasinghe","in","1988","and","1989,","thereby","recognising"
"Wickremasinghe  as the owner.27 Samarakkara has  admitted  in his evidence  that he","","","","","","","",""
"did pay the rent, but only because Wickremasinghe had demanded that the rent be","","","","","","","",""
"paid to him, at the funeral of Agnes Fonseka.28 Samarakkara had stated that in any","","","","","","","",""
"event, Wickremasinghe did not encash the money orders sent to him.","","","","","","","",""
"T
he","learned  Senior  State  Counsel  has  submitted  that  even","","","","","","if  Samarakkara  had",""
"acquiesced  with","","the","title  of  Wickremasinghe,","","","that  has  no  bearing  on","","the  1st"
"Respondent. While agreeing with the said submission, I am of the view that the fact","","","","","","","",""
"that Samarakkara paid the rent to Wickremasinghe has no bearing on his application","","","","","","","",""
"for the reason that the transfer of the house to Wickremasinghe was contrary to the","","","","","","","",""
"provisions of the CHP Law, and therefore Wickremasinghe had no rights as an owner.","","","","","","","",""
"27 Vide proceedings of 22nd April 2004 at page 359 of ‘P2’.","","","","","","","",""
"28 Vide proceedings of 24th June 2004 at page 339 of ‘P2’.","","","","","","","",""
"","","","","","","","","21"
