"The  Board  of  Review,  having  considered  the  material,  had  decided  that  (a)  Agnes","","","","","","",""
"Fonseka was not entitled to sell the said house as Samarakkara had already made an","","","","","","",""
"application,  and  therefore  the  disposition  in  favour  of  Aleric  Wickremasinghe  is  a","","","","","","",""
"nullity ab initio; (b) the house shall therefore vest in the Commissioner.","","","","","","",""
"I","have already noted, and it is in fact admitted by all parties, that Agnes Fonseka had","","","","","",""
"houses","in  excess  of  the  number  of  houses  permitted  by  the  Law.  The  CHP  Law","","","","","",""
"required her to do two things – first, submit a declaration within 12 weeks to the 1st","","","","","","",""
"Respondent.  Second,  simultaneous  to  the  submission  of  the  declaration,  submit  a","","","","","","",""
"notice to the tenant of each house that she does not propose to keep, informing the","","","","","","",""
"tenant  of  that  fact.  As  already  observed,  the  purpose  of  doing  so  is  to  enable  the","","","","","","",""
"tenant  to  make  a  decision  whether  he  wishes  to  purchase  the  house,  and  if  so,  to","","","","","","",""
"enable the tenant to make an application in terms of Section 9.","","","","","","",""
"T","he  entitlement  of  Agnes  Fonseka  to  sell  an  excess  house  is  contingent  upon  an","","","","","",""
"application by the tenant, and is triggered only if an application has not been made","","","","","","",""
"by the tenant. It was submitted on behalf of the Petitioner that Samarakkara did not","","","","","","",""
"give  notice  of  his  application  to  Agnes  Fonseka,  and  that  Agnes  Fonseka  was","","","","","","",""
"therefore  entitled","to","sell","the","said  house.  However,","there","is  no  evidence","to"
"substantiate  the  position  that  Samarakkara  did  not  notify  Agnes  Fonseka  of  his","","","","","","",""
"application nor has Samarakkara been cross examined on this matter at the inquiry","","","","","","",""
"before the 1st Respondent. As Samarakkara had made an application to purchase the","","","","","","",""
"said house, Agnes Fonseka had no entitlement to sell the said house to any person.","","","","","","",""
"T
here","is  one  other  matter","","that","I  must  advert","to.  That 
is","to 
the 
fact","that"
"Wijayasingham who was occupying another house on the same premises as a tenant","","","","","","",""
"of  Agnes  Fonseka  had  made  an  application  to  purchase  the  house  on  26th  March","","","","","","",""
"1973,  which  is  within  the  stipulated  time  period.24  It  is  in  fact  Wijayasingham  who","","","","","","",""
"had alerted the 1st Respondent to the fact that Agnes Fonseka owned many houses","","","","","","",""
"in  Colombo  and  that  she  had  not  submitted  a  declaration  in  terms  of  the  Law.","","","","","","",""
"Although  his  application  was  rejected  many  years  later,  Agnes  Fonseka  could  not","","","","","","",""
"have  executed  a  deed","","","in  favour  of  Aleric  Wickremasinghe  as,","","","","in  any  event,  the"
"24 Vide page 503 of ‘P2’. The application of Wijayasingham had been refused by the 1st Respondent and by the","","","","","","",""
"Board of Review on 11th July 1978 – vide written submissions of the Petitioner at page 235 of ‘P1’.","","","","","","",""
"","","","","","","","17"
