"","appear on behalf of the absconding accused and the subsequent judgment dated","","","","",""
"16.05.2013.","","","","","",""
"","As  correctly submitted learned  State Counsel the  learned High Court Judge has","","","","",""
"","not refused the application made by the said Attorney-at-Law but has decided to","","","","",""
"","","","","","",""
"","consider  the  application  after  issuing  summons  through  the  Interpol  on  the","","","","",","
"","overseas  address  indicated  by  the Appellant  on the  letter of authority  given  to","","","","",""
"the","said  Attorney-at-Law","since","the","authenticity  of  the  document  was","in","I !"
"","","","","","",""
"question.","","","","","",""
"","","","","","","I"
