"","","","","3"
"Supported On:  11.02.2016","","","",""
"Written Submissions On:  31.03.2016","","","",""
"Order On: 29.07.2016","","","",""
"Order","","","",""
"Vijith K.  Malalgoda PC J (PICA)","","","",""
"","Petitioner to  the present application Channa D.L.  Abeygunewaradena had filed  the present application","","",""
"before this court inter alia, grant and issue","","","",""
"","","a)  A Mandate in the nature of a Writ of Certiorari quashing the decision of the 3rd  Respondent","",""
"","to suspend the services as per letter dated 18.12.2015.","","",""
"","","b)  A  mandate  in  the  nature  of Writ  of Certiorari  quashing the  decision  of the  4th  to  the  1ih","",""
"","","Respondents terminating the service of the Petitioner as per letter dated 20.01.2016 (P27)","",""
"","","c)  A mandate in the  nature of a Writ of Mandamus  compelling the  15t  to  the  1ih Respondents","",""
"","to  re-instate/restore the Petitioner in the post of Deputy General Manager","","",""
"","Petitioner  who  was  appointed  as  ""Bunkering  Consultant""  and  subsequently  as  ""Deputy  General","","",""
"","Manager""  (Bunkering)  of the  4th  Respondent  Magampura  Port  Management  Company  (Pvt)  Limited","","",""
"","(here in after referred to  as MPMC) with effect from 03.12.2014 was subsequently suspended from  his","","",""
"","services by a show cause letter dated  18.12.2015 issued by the  3rd  Respondent. Thereafter his services","","",""
"were terminated by letter dated 20.01.2016 issued by the  12th Respondent.","","","",""
"When","the  present  application  was  supported  before  me  seeking  the","relief  referred","to  above,","the"
"","Respondents referred to  above had raised a preliminary objection for  the  maintainability of the  present","","",""
"application on the following grounds,","","","",""
"","","a)  Whether a Writ of Certiorari  and Mandamus would lie  in  the  present circumstances of the","",""
"","case","","",""
