"7",""
"As observed by this court earlier the circumstances under which the said decision in the Hirjani's case",""
"was  decided  are  different  to 
the  facts  of  the  present  case  and  therefore  I  see  no  relevance  of the",""
"decision in Hirjani's case to the case in hand.",""
"In the case of Jay awe era  V.  Wijerathne (1985) 2 Sri LR 413 the question whether a Writ of Certiorari",""
"and Mandamus  would  lie  for  breach  of contract  of commercial  nature  was discussed  by  the  Court  of",""
"Appeal  as  follows;  ""where  the 
relationship  between  the  parties  is  purely  a  contractual  one  of  a",""
"commercial  nature  neither  Certiorari  nor Mandamus  will  lie  to  remedy  grievances  arising  from  an",""
"alleged breach of contract of failure  to  observe the principle of natural justice even if one of the parties",""
"is a Public Authority.""",""
"","i"
"Petitioner to  the  present  application  is  also  seeking a  mandate  in  the  nature  of Writ  of Mandamus  to",""
"","i·"
"","1"
"",""
"compel  the  1st  to  1ih Respondents  to  reinstate/  restore  the  Petitioner  in  the  post  of Deputy  General","I"
"","I"
"","I"
"Manager, and it is  important to  consider whether the  said Respondents have a public duty to  reinstate!",""
"","I"
"","!"
