"","I I"
"","I"
"",""
"proves 
of 
confiscation 
shall 
be 
made 
if 
such 
owner","I"
"to 
the 
satisfaction 
of 
the 
Court 
that 
he 
had 
taken",""
"",""
"all 
precautions 
to 
prevent 
the 
use 
of 
such 
tools,","I"
"vehicles, 
implements, 
cattle 
and  machines 
as 
the 
case",""
"may 
be, 
for 
the 
commiSSIOn 
of 
the 
offence"".",""
"Therefore 
IS 
ostensible 
it 
that 
under 
the 
above",""
"statue, 
if 
a 
third 
party 
IS 
the 
owner 
of 
the 
vehicle",""
". 
.",""
"it 
IS 
incumbent 
on 
the  Magistrate 
to 
hold 
an 
inqUiry",""
"before 
he 
confiscate 
the 
vehicle 
in 
issue.  But 
it",""
"seen 
from 
the 
Poisons,  Opium,  and  Dangerous  Drugs",""
"Ordinance. 
under  which 
the 
offender  was 
charged 
has",""
"not  been 
provided 
for 
such 
an 
opportunity 
to 
a 
third",""
"party. 
Nevertheless 
the 
Learned 
Magistrate 
held 
an",""
"inquiry 
and 
was 
not 
satisfied 
with 
the 
evidence",""
"",""
"adduced, 
and 
as 
such 
moved 
to 
confiscate 
the","I"
"",""
"vehicle 
in 
issue.",","
"Therefore 
the 
case 
law 
cited 
by 
the 
Petitioner 
are",""
"cases  which 
do  not 
attract  an 
offence 
under 
the 
said",""
"Act.",""
"Notwithstanding 
the 
said 
section 
in 
the 
act 
concerned",""
"the 
Learned 
High 
Court 
Judge 
allowed 
the 
Petitioner",""
"to 
be 
heard.",""
"It 
noted 
that 
the 
in 
this 
IS 
to  be 
accused 
case  was",""
"trafficking 
posseSSIOn 
kilograms 
indicted 
for 
and 
of 
7",""
"","I"
"564 
of 
Cannabis 
Sativa 
in 
the 
High 
Court 
of",""
"","t"
"",""
"Monaragala 
in 
the 
case  No. 
60/14,","I"
