"5","",""
"","affidavits and documents  filed  by both parties in the Magistrate's Court and",""
"had come to the aforesaid conclusion.","",""
"","As  such,  I  do  not  see  any  wrong  in  the  manner  in  which  the  learned",""
"High  Court  Judge  has  considered  the  facts  and  the  way  in  which  he  has","",""
"applied the law in this instance.","",""
"","It is relevant to note, that the Appellant has not sought to  set aside the",""
"Order made by the learned Magistrate.","",""
"F or  the  above  stated  reasons,  I  see  no  basis  to","interfere  with","the"
"","Judgment  made by the learned High Court Judge.  Accordingly, I affirm the",""
"","Judgment of the learned High Court Judge dated 26.06.2008 and dismiss the",""
"Appeal.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"P.R. Walgama, J.","",""
"I agree","",""
"","JUDGE OF THE COURT OF APPEAL",""
"Appeal is dismissed.","",""
