"","7.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly","",""
"caused","the  death  of","the  abovenamed  Kalahipadi  Kankanamlage",""
"","Sampath  Kumara  and  thereby  committed  an  offence  punishable","",""
"","under Section 296 read with Section 146 of the Penal Code.","",""
"","8.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly","",""
"attempted","to  commit","the  murder  of  Kalahipadi  Kankanamlage",""
"","Nirosha Syamali and thereby committed an offence punishable under","",""
"","Section 300 read with Section 146 of the Penal Code.","",""
"","9.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Kalahipadi  Kankanamlage  Somadasa  and","","thereby  committed  an"
"","offence  punishable  under  Section  296  read  with  Section  32  of  the","",""
"Penal Code.","","",""
"10.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"Kalahipadi","Kankanamlage","Chaminda 
Kumarage","and 
thereby"
"","committed an offence punishable under Section 296 read with Section","",""
"32 of the Penal Code.","","",""
"11.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Kalahipadi Kankanamlage Nalini Kumari and thereby committed an","",""
"","offence  punishable  under  Section  296  read  with  Section  32  of  the","",""
"Penal Code.","","",""
"12.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Kalahipadi Kankanamlage Sanath Kumarage and thereby committed","",""
"","an offence punishable under Section 296 read with Section 32 of the","",""
"Penal Code.","","",""
