"Mandamus directing the 14th Respondent to pay the Petitioners the arrears","","","","","","",""
"of their salaries due to them as Grade- I Rubber Development Officers from","","","","","","",""
"the effective dates of their promotions to Grade- I.","","","","","","",""
"","","The  Respondents  contention","","is  that  the  79  officers","including  the","",""
"Petitioners were promoted to the post of Grade - I with effect from the date,","","","","","","",""
"each  of  them  became  eligible  to  be  promoted  to  the  said  post  and  the","","","","","","",""
"Judgement delivered by the Supreme Court did not make any order directing","","","","","","",""
"the  Respondents  to  pay  the  Petitioners  any  arrears  of  their  salaries.  The","","","","","","",""
"Respondents further claim that the Petitioners have not prayed for any relief","","","","","","",""
"in  respect  of  the  payment  of  arrears  of  their  salaries  in  the  Fundamental","","","","","","",""
"Rights Application filed before the Supreme Court. Hence, the Respondents","","","","","","",""
"claim that the Ministry of Plantations sought advice from the Public Service","","","","","","",""
"Commission in respect of the payment of the said arrears of salaries to the","","","","","","",""
"Petitioners and that accordingly, the Public Service Commission advised the","","","","","","",""
"Ministry of Plantations to pay arrears of salaries to the Petitioners with effect","","","","","","",""
"from","the  date  of","the","judgement  of","the  Supreme  Court","in","the","said"
"Fundamental Rights Application.  The Administrative Appeals Tribunal  by its","","","","","","",""
"decision dated 30.07.2020, has dismissed the Appeal filed by the Petitioners","","","","","","",""
"against the said decision of the Public Service Commission. In arriving at the","","","","","","",""
"said","decision, 
the","","Administrative","Appeals 
Tribunal 
has","","taken","into"
"consideration","","inter  alia  the  fact  that  the  officers  who  did  not  have  the","","","","",""
"opportunity to sit for the Efficiency Bar Examination due to non-holding of the","","","","","","",""
"said examination would be prejudiced if the concerned officers are awarded","","","","","","",""
"arrears of their salaries.","","","","","","",""
"","","When this matter was taken up for the argument both parties made","","","","",""
"oral submissions and written submissions were also filed by both parties.","","","","","","",""
"","","In  the  said  Supreme  Court  Case  of  No.SC/FR  32/2014,  the  Supreme","","","","",""
"Court has delivered its judgement directing the members of the Public Service","","","","","","",""
"Commission to backdate the promotions of the Petitioners and other effected","","","","","","",""
"officers with effect from the date each of such officer became eligible to be","","","","","","",""
"promoted to the post of Rubber Development Officer Grade-I. However, the","","","","","","",""
"facts  that  the  Petitioners  have  not  prayed  for  any  relief  in  respect  of  the","","","","","","",""
"payment of arrears of salaries to the Petitioners and the fact that no order","","","","","","",""
