"","13. M.A.B. Daya Senarath",""
"","","Secretary, Public Service Commission."
"","All of 1200/9, Rajamalwatta Road,",""
"","Battaramulla 10120.",""
"","14. J.M. Mangalathissa",""
"","Director General,",""
"","Rubber Development Department,",""
"","465, Ganahena,",""
"","Battaramulla.",""
"","RESPONDENTS",""
"Before",": Sobhitha Rajakaruna, J.",""
"","Dhammika Ganepola, J.",""
"Counsel",": Chamantha Weerakoon Unamboowe",""
"","","With Teesha Nanayakkara and O.L. Premaratne for"
"","the 1st to 35th Petitioners.",""
"","Chaya Sri Nammuni, DSG for Respondents.",""
"Argued On",": 05.04.2022",""
"Written Submissions",": Petitioners 17.05.2022",""
"Tendered On",": 4th to 14th Respondents 24.05.2022",""
"Decided on",": 17.06.2022",""
"","","7"
