"He was of the view that a Magistrate can pronounce an order in terms of section","","",""
"98 only if the alleged nuisance falls within the section 98(1) (a) to (e), and was of","","",""
"the view that, a matter of noise pollution does not fall within any of the earlier","","",""
"mentioned sub-sections of section 98(1) of the Code of Criminal Procedure Act.","","",""
"He  argued  that  the  respondent  maintains  a  duly  registered  Church  in  the","","",""
"premises  where  various  religious  activities  are  being  conducted.  It  was  his","","",""
"position that no loudspeakers were being used, but only baffles on days where","","",""
"large gatherings of devotees are present, especially on Sundays and days where","","",""
"weddings and funeral services were being held.","","",""
"He pointed out to the learned Magistrate’s order where it has been stated that","","",""
"the  order  would  be  made  in  terms  of  section  98(1)(a)  of  the  Code  of  Criminal","","",""
"Procedure Act, to stress that it does not relate to the activities conducted in a","","",""
"Church and the section does not specify the Church as a public place for that","","",""
"matter. 
It  was  his  view","that 
the","learned  Magistrate  has  acted  without",""
"jurisdiction. He also pointed out that the learned Magistrate has decided to act","","",""
"without proper evidence being placed before the Court, and has failed to consider","","",""
"both sides of the issue before reaching his final determination.","","",""
"He  submitted  that  there  exists  no  basis  for  this  Court  to  interfere  with  the","","",""
"findings of the learned High Court Judge of the Provincial High Court of North","","",""
"Western  Province  holden","in  Chilaw,  as","it  has  been","reached  after  due"
"consideration of the facts, as well as the existing laws of the land.","","",""
"The Consideration of the Arguments :-","","",""
"This  is  a  matter  where  the  learned  Magistrate  of  Chilaw  has  considered  an","","",""
"application  made  to  him  by  the  police,  seeking  an  order  to  prevent  a  public","","",""
"nuisance allegedly caused due to the sound pollution caused by the activities of","","",""
"the Church maintained by the respondent.","","",""
