"injustice that a Petitioner is seeking to avert. Furthermore, if the Writ jurisdiction is","","","",""
"invoked  where  an  equally  effective  remedy  is  available,  an  explanation  should  be","","","",""
"offered as to why that equally effective remedy has not been resorted to.”","","","",""
"T","his Court has constantly held that where there is an alternative remedy available, the writ","","",""
"Court will be reluctant to exercise its discretionary power.","","","",""
"T","his Court has considered the submissions of the learned Counsel for the Petitioners and","","",""
"also  has  considered","the  documents","tendered","to","the  Court.  However,  after  careful"
"consideration of all the material before this Court, for the reasons stated above, this Court","","","",""
"is not inclined to issue notice on the Respondents hence this application stands dismissed","","","",""
"without cost.","","","",""
"","","","","Judge of the Court  of Appeal"
"S
.U.B. Karalliyadde, J","","","",""
"I agree","","","",""
"","","","","Judge of the Court of Appeal"
"","","7","",""
