"","","3.  W.P.A.  Manel,"
"","","Commissioner  of  Local  Government  of  the  North"
"","","Central Province,"
"","","Office of the Commissioner of Local Government,"
"","","Anuradhapura."
"","","4.  Dimbulagala Pradeshiya Sabha,"
"","","Dimbulagala."
"","","5.  B.S.Podimenike,"
"","","The Secretary,"
"","","Dimbulagala Pradeshiya Sabha,"
"","","Dimbulagala."
"","","RESPONDENTS"
"","BEFROE:- Vijith K.  Malalgoda PC J (PICA)",""
"COUNSEL:- Mahanama de.  Silva with K.N.M. Dilrukshi, Udaya Athapattu","",""
"","and Shalika Ishani for the Petitioner",""
"","Harindra Rajapaksha for the  1st  and 3rd  Respondents",""
"","Ranjan Mendis for the  4th  and 5th  Respondents",""
"Supported on:","13.11.2015",""
"Written submission:","12.01.2016",""
"Ordered on:","15.07.2016",""
