"of PW 20, by his inconsistent evidence must inure to the benefit of the","","","",""
"appellant.","","","",""
"","The  chief  investigation  officer  Kodithuwakku  in  page  557  of  the","","",""
"brief, has stated that on information from a private informer he arrested","","","",""
"the  three  suspects.  Further,  that  the  knife  was  recovered  from  under","","","",""
"the carpet of the three wheeler driven by PW 20 on the statement of the","","","",""
"1st accused.","","","",""
"","He has also admitted that the statement of PW 20 was recorded","","",""
"before he took the suspects in to custody and in page 586 of the brief","","","",""
"he has reluctantly admitted that PW 20 has informed him about a knife","","","",""
"being inside the three wheeler when making the statement. Thus, it is","","","",""
"abundantly  clear  that  the  evidence  that  the  knife  was  recovered  on  a","","","",""
"section  27  statement  is  incorrect.  There  is  also  other  contradictory","","","",""
"evidence by PW 20 and the Investigating officer which is not sufficiently","","","",""
"addressed by the learned trial judge.","","","",""
"","The  learned  Deputy  Solicitor  General  appearing  for  the  State,","","",""
"following  the  best  traditions  of  the  Attorney  General’s  Department","","","",""
"submitted that for several reasons he cannot support the conviction.","","","",""
"One  ground  being","that,  according","to","the  evidence  of","the"
"Prosecution  witnesses  the  incident  has  occurred  around  2.00-2.30  in","","","",""
"the  morning  and 
that","the  culprits","fled  away","in  a","three  wheeler"
"thereafter.","","","",""
"","10","","",""
