"Vs","","",""
"","","Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo 12.",""
"","","","Complainant- Respondent"
"B
efore",": 
 Devika Abeyratne,J","",""
"","P.Kumararatnam,J","",""
"C
ounsel",":","Darshana Kuruppu with Sajini Elvitigala for",""
"the Accused-Appellant","","",""
"","","C.Goonasekara, SDSG  for the  AG",""
"W
ritten","","",""
"Submissions on :      27.08.2018 (by the Accused- Appellant)","","",""
"","","13.11.2018 (by the Respondent)",""
"A
rgued On",":       25.01.2021","",""
"D
ecided On",":       25.02.2021","",""
"","","********************",""
"D
evika Abeyratne,J","","",""
"","The 1st accused appellant has preferred the instant appeal seeking","",""
"to set aside the judgment dated 29.11.2016 of the learned High Court","","",""
"Judge  of  Panadura","convicting  him","for  Murder","in  Case  No:HC"
"1629/2002 in the High Court of Panadura.","","",""
"","2","",""
