"neck. Having felt that the deceased was still alive, he had taken the deceased","","","","","","",""
"to  Ragala  Hospital  in  a  three-wheeler  first.  From  there  she  was  taken  to","","","","","","",""
"Nuwara Eliya Hospital but pronounced dead on admission.","","","","","","",""
"PW8  the  three-wheeler  driver  also  had  noted  reddish  patches  around  the","","","","","","",""
"deceased’s neck when he transported the deceased to the hospital.","","","","","","",""
"PW6  Sivalingam  is  the  brother  of  the  landlady  of  the  house  where  the","","","","","","",""
"deceased lived. On the day of the incident, he had repaired the roof of the","","","","","","",""
"Appellant’s house. He had seen Appellant’s mother and his son were leaving","","","","","","",""
"the house in the morning. The Appellant had also climbed to the roof to assist","","","","","","",""
"this witness. The Appellant had assisted him up to 10.00 am, went for tea","","","","","","",""
"and not returned thereafter. This witness had seen PW3 and Appellant’s son","","","","","","",""
"returning home at about 11.00am. According to him while he was on the roof","","","","","","",""
"no  outsider  had  entered  the  house  of  the  Appellant.  The  rear  door  of  the","","","","","","",""
"Appellant’s house had been permanently closed during that time.","","","","","","",""
"PW13, the JMO who carried out he post-mortem opined that compression of","","","","","","",""
"neck due to ligature strangulation had caused the death of the deceased.","","","","","","",""
"The Appellant had been referred to a Psychiatric and a report was obtained","","","","","","",""
"before the trial started. According to report of PW14, he had stated that he","","","","","","",""
"is fit to plead and stand for trial. The report was issued on 14/11/2014 i.e.,","","","","","","",""
"after  about  18  days  of  the  incident.  The  doctor  also  stated  that  he  needs","","","","","","",""
"further information to reconstruct his mental state at the time of the alleged","","","","","","",""
"incident. Therefore, he could not comment on his criminal responsibility at","","","","","","",""
"the time of the examination.","","","","","","",""
"In this case, the injuries sustained by the deceased play a  decisive role in","","","","","","",""
"determination  of  this  case  as  to  whether  the  Appellant  had  actuated  the","","","","","","",""
"murderous intention or not. Hence, the circumstantial evidence pertaining","","","","","","",""
"to injuries found on the deceased’s body need to be discussed in detail.","","","","","","",""
"According","to","the","JMO,","Irregular","shaped,","scattered","abrasions  were"
"distributed around the neck of the deceased. Over the right side 4x3cm size","","","","","","",""
"","","","","","4","",""
