"W","(  taflos ;uhs ug jeo.;a fjkafka Tyqg ielhla ;sì,d ;sfhkjd ta <uh Tyqf.a o"
"","l
hk tl'  jeäÿrg;a mrSlaId lsrSu wjYH;a fjkjd'  iuyr udkisl jHdë"
"",";;a;ajhka ;=< tjeks fohla we;s fjk nj'  ta ksidu ;uhs uu wêlrKfhka b,a,d"
"","isáfha  jd¾;dj  iu`.  kej;  jrla  fuu  mqoa.,hd  mrSlaId  lsrSu  wjYH  hs  lsh,d'"
"","kuq;a tal ug ,enqfKa keye'  fï î' jd¾;dj ,eîfuka miafia ;yjqre jk ldrKhla"
"",";uhs ;jÿrg;a ta iïnkaOfhka fidhd ne,Sula l<d kï ufkda ffjoH úoHdfõ oS"
"","we;s jk frda. ;;a;ajhka jHdë B¾IHdj'  ta frda.S ;;a;ajh ksid ;ukaf.a iylre"
"","fyda  iyldrsh  wh:d  iïnkaO;d  ;sfhkjd  lsh,d  frda.S  ;;a;ajh  Wv  úYajdihla"
"","we;s lr .kakjd' talg lshkjd jHdê B¾IHdj'  bx.%Sisfhka lshkjd Morbid"
"","jealousy lsh,d'  tal udkisl wikSm ;;a;ajhla f,i i,lkjd'"
"m%","( 
fuu mqoa.,hd mrSlaId l< wjia:dfõ oS tjeks ksrSlaIK isoaO jqKd o @"
"W","(  Tyq mrSlaId lsrSfï oS tjeks fohla wkdjrKh jqKd'  ug Tyq m%ldYhla l,d Tyqf.a"
"","ìrs`o fjk;a flfkla iu`. iïnkaOhla ;sfhkjd lsh,d'"
"m%","(  tu m%ldYh u; Tn lrk ,o mrSlaIK j,oS  tjeks frda.S ;;a;ajhla ksrSlaIKh"
"","jqKd o@"
"W","(  mrSlaId lrk wjia:dfõ keye'  ;jÿrg;a úu¾Ykhla l<d kï ×d;Skaf.ka iy"
"","fjk;a whf.ka tal jvd;a ;yjqre lr .ekSug ;snqKd lsh,d uf.a woyi'"
