"Being aggrieved by the aforesaid conviction and the sentence, the Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given his consent to argue this matter in his absence due to the Covid",""
"19 pandemic. At the hearing, the Appellant was connected via Zoom platform",""
"from prison.",""
"In  his  solitary  ground  of  appeal,  the  Learned  Counsel  contended  that  the",""
"prosecution  failed  to  prove  a  conscious  and  voluntary  act  on  part  of  the",""
"Appellant.",""
"The background of the case albeit briefly is as follows:",""
"On the day of the incident, PW2 Pathmawathi, the mother of the Appellant",""
"had gone to Ragala Hospital to bring medicine for the son of the Appellant.",""
"She  had  left  the  deceased  Emsia  the  daughter  of  the  Appellant  under  the",""
"Appellant’s care. When she returned home the deceased was not to be seen.",""
"At that time, the Appellant was under the influence of liquor. First, she had",""
"gone to a nearby house in search of the deceased. As the deceased was not",""
"there,  she  had  gone  to  her  sister’s  house","in  search  of  the  deceased."
"Thereafter, PW2’s sister and her son also went in search of the deceased.",""
"PW3  Devaletchumi  was  the  landlord  of  the  house  where  the  Appellant’s",""
"family lived. Hearing the that the deceased was not to be seen, she had gone",""
"to the Appellant and inquired about the  deceased. The Appellant  first had",""
"told  her  that  the  deceased  had  been  taken  to  S.O.S  School  Nuwara  Eliya.",""
"Thereafter he had told that he killed the deceased and dumped her body into",""
"the toilet pit.",""
"PW7 is the son of PW3 who had also spoken to the Appellant regarding the",""
"deceased.  The  Appellant  had  told  him  that  he  sent  the  deceased  to  an",""
"appropriate place. Thereafter this witness had searched the house and found",""
"the deceased under a bed. Her body had been covered with a Urea bag. When",""
"he  carried  the  body,  he  had  seen  reddish  patches  around  the  deceased’s",""
"3",""
