"typographical  error.  But  no  discrepancies  highlighted  from  the  evidence","","","","","",""
"recorded","in","this  case.  Hence,","it","is  not  correct","to  argue","that  some"
"unauthorized  person  had  accessed  and  changed  the  official  record  of  the","","","","","",""
"court. These are of course typographical errors made by the stenographers","","","","","",""
"who recorded the proceedings.","","","","","",""
"Upon perusal of the original case record it becomes clear that when this case","","","","","",""
"was called in the High Court of Kurunegala for the first time, the presiding","","","","","",""
"High Court Judge was Hon. Manilal Waidyatilaka. (Page 78 of the brief).","","","","","",""
"This  case  was  first  called  on  17/09/2014  in  the  Kuliyapitiya  High  Court,","","","","","",""
"following the establishment of the said court. At that time the presiding judge","","","","","",""
"was Hon. R.M.P. Sunanda Kumara Ratnayake. (Page 87 of the brief)","","","","","",""
"As the 1st accused had absconded the court, an inquiry under Section 241","","","","","",""
"of the Code of Criminal Procedure Act No.15 of 1979 was held before Hon.","","","","","",""
"K.M.G.H. Kulatunga who was the presiding judge at that time. (Page 99-130","","","","","",""
"of the brief)","","","","","",""
"The trial was commenced on 20/02/2017 before the judge of the High Court,","","","","","",""
"Hon. M.C.B.S. Moraes. (Page 131 of the brief)","","","","","",""
"Hence, it is quite clear that the names of the High Court Judges mentioned","","","","","",""
"in the High Court proceedings are the judges who had presided in the High","","","","","",""
"Court of Kuliyapitiya from time to time.","","","","","",""
"Section 436 of the Code of Criminal Procedure Act No.15 of 1979 reads:","","","","","",""
