"","","reversal  or  alteration  of  sentences  on  appeal,  unless  there  has"
"","been a failure of justice”.",""
"Article  138  of  The  Constitution  of  Democratic  Republic  of  Sri  Lanka","",""
"states:","",""
"","“The  Court  of  Appeal  shall  have  and  exercise  subject  to",""
"","the  provisions  of  the  Constitution  or  of  any","law,  an"
"","appellate jurisdiction for the correction of all errors in fact",""
"","or in law which shall be committed by the High Court, in",""
"","the exercise of its appellate or original jurisdiction or by",""
"","any court of First Instance, Tribunal or other institution",""
"","and  sole  and  exclusive  cognizance,  by  way  of  appeal,",""
"","revision  and  restitutio  in  integrum,  of  all  causes,  suits,",""
"","actions, prosecutions, matters and things of which such",""
"","High  Court,  Court  of  First  Instance,  tribunal  or  other",""
