"employing","the  maxim1.  As","I  observed  earlier,","the","revisionary"
"jurisdiction of the Court of Appeal is a Constitutional mandate which,","","","",""
"undoubtedly is subject to the provision of statutory law. Nevertheless,","","","",""
"owing to its genesis in the Constitution, any restriction or modification","","","",""
"which the Legislature seeks to introduce must be introduced by way","","","",""
"of express wording. The omission to refer to ‘revisionary jurisdiction’","","","",""
"in Section 9 of Act No. 19 of 1990 cannot be  taken  as reducing  the","","","",""
"Court of Appeal’s plenitude of powers under Article 138. Nothing less","","","",""
"than an express removal of these powers would be required to achieve","","","",""
"such a result”.","","","",""
