"in  (and  relevant  to  this  case)  in  the  first  case  decided  by  Chithrasiri  J.,  is  as",""
"follows,",""
"","“It  is  important  to  note  that  the  business  of  a  company  comes  to  a"
"","standstill when a winding up order is made. Board of Directors of such a"
"","company  then  ceases  to  function.  Then  the  liquidators  take  over  the"
"","management  and  the  control  of  the  company.  Basically  their  duty  is  to"
"","distribute the assets of the company. Such a distribution of assets are to"
"","be made according to law and it should take place in the manner stipulated"
"","in law. As such, a company under liquidation cannot perform or act on its"
"","own. In this instance, application by the liquidators to intervene into this"
"","case  has  also  been  refused.  Therefore,  it  is  clear  that  the  petitioner"
"","company in this instance is not entitled in law to proceed with this action"
"","in  view  of  Section  279  (1)  of  the  Company  Act  No.7  of  2007.  Moreover,"
"","Section 290 of the Companies Act also stipulates that the liquidator or the"
"","provisional liquidator shall take into his control, of the property and things"
"","in action, to which the company is entitled to when a winding up order"
"","has been made. Furthermore, under Section 292 (1) of the Companies Act"
"4 | R I
I
  2 1   2 0 2 2   –   J u s t i c e   D u s h m a n t a   N .","S a m a r a k o o n   &   J u s t i c e"
"M a y a d u n n e   C o r e a   –   O r d e r   o n   P r e l","i m i n a r y   o b j e c t i o n s   o f   t h e   0 4 t h"
