"","opportunity  of  being  heard  before  it  proceeds:  and  that  that  rule  is  of"
"","universal application, and founded upon the plainest principles of justice.”"
"","[190]"
"","“I cannot conceive any harm that could happen to the district board from"
"","hearing  the  party  before  they  subjected  him  to  a  loss  so  serious  as  the"
"","demolition of his house; but I can conceive a great many advantages which"
"","might arise in the way of public order, by way of doing substantial justice,"
"","and in the way of fulfilling the purposes of the statute, by the restriction"
"","which we put upon them that they should hear the party before they inflict"
"","upon him such a heavy loss.” [189]"
