"","~"
"","!"
"",""
"L.T.B. Dehideniya J. (PICA)","I I"
"","I"
"",""
"This  case was  decided on 09.03.2017  and the proceedings were terminated.","I ;"
"The  petitioner  made  an  application 
for  a  certified  copy 
the 
judgment",""
"","?"
"",""
"translated in to Sinhala language.  Since this Court has no facilities to issue a","I"
"translated  copy  of the  proceedings, 
the  Court  as  a  curtsey  towards 
the","I"
"",""
"litigants,  made  a  request  to  the  Ministry  of Justice  to  make  available  a","I"
