"","","?"
"","",""
"translated in to Sinhala language.  Since this Court has no facilities to issue a","","I"
"translated  copy  of the  proceedings, 
the  Court  as  a  curtsey  towards","the","I"
"","",""
"litigants,  made  a  request  to  the  Ministry  of Justice  to  make  available  a","","I"
"","",""
"translation  of the  judgment  but  was  unsuccessful.  Thereafter  the","learned","i"
"","",""
"Counsel supported this matter in the  open Court to establish his entitlement","","I ~"
"","",""
"for a translated copy.","","i"
"","","I"
"","","I f"
"The  learned  Counsel's  argument  is  that  a  party  is  entitle  for  a  translated","",""
"","","~"
"copy  in  to  his  language  under  the  provisions  of the  Constitution.  Counsel","",""
"submits  that  under Article  24(3)  of the  constitution,  a party  is  entitle  for  a","",""
