"","assets of the 1st and 2nd Respondents can be utilised in respect"
"of the repayment of the victims;",""
"T","he  petitioners  state  that  the  1st  and  2nd  petitioners  are  the  President  and"
"Secretary of an unregistered association called “අසාධාරණයට ලක්වු ඉයයෝන් ලංකා",""
"සාමාජිකයන්යේ  සංගමය”,  which  consists  of","thousands  of  victims  who  got"
"defrauded  by  the  1st  and  2nd  respondents.    They  further  state  that  it  is",""
"practically  impossible  to  add  each  and  every  affected  person  as  a  party  to",""
"this  application.    Petitioners  state  that  they  invoked  the  decision  of  this",""
"Court on behalf of/and in the interest of other depositors of the 1st and 2nd",""
"respondents  as  well.  Petitioners  further  state  that  they  are  now  aware  that",""
"the  1st 
respondent  and 
the  2nd","respondent 
company  are 
collectively"
"responsible 
for 
initiating  an  unlawful","finance  business  and  ultimately"
"defrauding thousands of depositors, including the petitioner.",""
