"","issue  directions  on 
the  1st  and  2nd 
  Respondents 
for 
the"
"","repayment of deposit liabilities;"
"(
f)","Grant and issue a mandate in  the nature of Writ of Mandamus"
"","directing the 3rd to 9th Respondents and/or one or more of them"
"","to consult with all the relevant stakeholders and to formulate a"
"","repayment  plan  to  the  petitioners  as  well  as  to  the  victims"
"","and/or  depositors  of  the  1st  and  2nd  Respondents  referred  to  in"
"","the  annexure  marked  P1,  considering 
frozen  assets  and/or"
"","undisclosed assets of the 1st and 2nd Respondents;"
"(
g)","Grant and issue a mandate in  the nature of Writ of Mandamus"
"","directing the 3rd to 9th respondents and/or one or more of them"
"","to consult with all the relevant stakeholders and to formulate a"
"","repayment  plan  to  the  Petitioners  as  well  as  to  the  victims"
"","and/or  depositors  of  the  1st  and  2nd  Respondents  referred  to  in"
"","the  annexure  marked  P1  under  and  in  terms  of  the  Finance"
"","Business Act, No. 42 of 2011;"
"(
h)","In  the  alternative  prayer  (c),  grant  and  issue  a  mandate  in  the"
"","nature 
of  Writ 
of  Mandamus 
directing 
the 
3rd 
to 
10th"
"","Respondents  and  one  or  more  of 
them 
to 
commence  an"
"","investigation  in  respect  of  the  undisclosed  assets  (if  any)  of  the"
"","1st  and  2nd  Respondents  or  more  of  them  to  commence  an"
"","investigation  in  respect  of  the  undisclosed  assets  (if  any)  of  the"
"","1st  and  2nd  Respondents  and  to  report  back  to  Your  Lordships’"
"","Court  with  regard  to  the  manner 
in  which  the  undisclosed"
"","assets of the 1st and 2nd Respondents can be utilised in respect"
"","of the repayment of the victims;"
