"1st  and  2nd  respondents  are  found  guilty  in  the  above  High  Court  case,  the","","","",""
"1st  and  2nd  respondents  would  have  to  repay  the  depositors  in  terms  of","","","",""
"section 56 (1) of the Act, which reads as follows:","","","",""
"","56.  (1)  Any  person  who  is  guilty  of  an  offence  under  subsection  (4)  of","","",""
"","section  2  of  this  Act  shall  be  liable  on  conviction  after  trial  before  the","","",""
"","High Court to imprisonment of either description for a term not exceeding","","",""
"","five years or  to  a fine not exceeding five  million rupees or  to  both such","","",""
"imprisonment  and","fine  and","to  settle","liabilities  of  such  person","to"
"","depositors and other creditors under the supervision of court:","","",""
"","Provided  however,  that  any  person  who  is  found  guilty  of  an  offence","","",""
"","under  subsection  (4)  of  section  2  by  application  of  the  provisions  of","","",""
"","subsection  (2)  of  section  53  of  this  Act  shall  settle  the  liabilities  of  the","","",""
"","relevant body corporate or the unincorporate body as the case may be,","","",""
"","in such manner and in such extent as the Court may direct:","","",""
"","Provided further, that the court may direct the debtors of such person or","","",""
"","of  the  relevant  body  corporate  or  the  unincorporate  body  as  the  case","","",""
"","may  be,  to  repay  their  debts  in  such  manner  and  within  such  time  as","","",""
"the court may direct.","","","",""
