"It  is  difficult  to  believe  that  the  petitioners  were  not  aware  that  the  1st  and","","","","","","",""
"2nd respondents were engaged in finance business without a license from the","","","","","","",""
"Central  Bank  which  is  illegal.  The  petitioners  were  not  provided  with  a","","","","","","",""
"passbook, but were only issued promissory notes under the guise that they","","","","","","",""
"were taking loans from the depositors.  The agreed interest  rate was 6%-8%","","","","","","",""
"per  month,  i.e.,  72%-96%  per  year.  Such  interest  rates  are  unbelievably","","","","","","",""
"excessive,  and  the  petitioners  should  have  realized  that  such  a  proposition","","","","","","",""
"was  not","viable,","given 
the","representations  made  by","","","the  1st  and  2nd",""
"respondents, before depositing their money with the 1st and 2nd respondents.","","","","","","",""
"This  implies  that  the  petitioners  assisted  the  1st  and  2nd  respondents  in","","","","","","",""
"conducting the illegal finance business.","","","","","","",""
"Section 8 of the Finance Business Act requires “every finance company shall","","","","","","",""
"exhibit  its  license  at  all  times  in  the  principal  office  or  place  of  business  of","","","","","","",""
"such  finance  company  and  a  copy  of  such  license  at  each  of  its  branches.”","","","","","","",""
"The  petitioners,  however,  failed  to  take  notice  of  the  absence  of  such  a","","","","","","",""
"license.","","","","","","",""
"The petitioners  can be considered accomplices to the illegal  activities  of the","","","","","","",""
"1st  and  2nd  respondents.  If  not,  it  can  at  least  be  said  that  they  acted","","","","","","",""
"recklessly  and","","irresponsibly  by  depositing  money  with  the  1st  and  2nd","","","","",""
"respondents,  thereby  taking  a  high  risk  instead  of  depositing  their  funds","","","","","","",""
"with licensed banks or licensed finance companies. A Writ of Mandamus is a","","","","","","",""
"discretionary","remedy.  The  above-mentioned  conduct  of","","","","","","the  petitioners"
"negates their entitlement to the discretionary remedy.","","","","","","",""
"The Honorable Attorney General has already filed an indictment in the High","","","","","","",""
"Court of Kurunegala against the 1st and 2nd  respondents under Case No. HC","","","","","","",""
"13/2022, which is presently pending, before the said High Court. As per the","","","","","","",""
"provisions  of  the  Finance  Business  Act,  carrying  on  finance  business  and","","","","","","",""
"accepting deposits without authority is an offence. Accordingly, if the 1st and","","","","","","",""
"2nd  respondents  are  found  guilty  in  the  above  High  Court  case,  the  1st  and","","","","","","",""
"2nd respondents would have to repay the depositors in terms of section 56 (1)","","","","","","",""
"of the Act.","","","","","","",""
"Furthermore,  the  Finance  Business  Act  does  not  impose  a  duty  on  the","","","","","","",""
"Central  Bank","to","formulate","a","repayment  plan","for","the  depositors","of"
"unauthorized finance institutions.","","","","","","",""
