"","Fahim went on  to  state that he  too  treated the patient.  He  also  testified that as  the","","","",""
"","patient  was  getting  better  and  recovering  she  was  released  on  the  15th.  The  record","","","",""
"","maintained at the hospital and the bed head ticket indicated that she had gastritis.","","","",""
"","The next witness was one Welgama the A yurvedic Physician. He produced the medical","","","",""
"","certificate  that  he  had  issued  to  the  Plaintiff  on  12.02.1997.  According  to  him,  the","","","",""
"","symptoms manifested by the patient connoted that she was weak and dizzy and he also","","","",""
"","stated that he  had  treated her from  05.12.1997  onwards  albeit intermittently and the","","","",""
"","treatment was repetitive from this date. The medical certificate PI  shows that she was","","","",""
"","recommended leave from 05.12.1997 to 12.121997.","","","",""
"The","tenor  of","the  argument  advanced  before","this  Court  was","that","there  was  no"
"","documentary  evidence  in support  of  the  position  that  the  Plaintiff had been  treated","","","",""
"form  05.12.1997  till  12.12.1997.  But  this  witness  quite  categorically  stated  that  the","","","","",""
"","Plaintiff had asked for a medical certificate on the nth but he gave the certificate on the","","","",""
"","12th and from the categorical evidence given by Welgama it is not inconceivable that she","","","",""
"","was  not in a position to  move  about.  With the evidence  of both the  1st  Plaintiff and","","","",""
"","Welgama~the Ayurvedic Physician taken in their correct perspective, it is apparent that","","","",""
"","she had been obtaining treatment regularly from the 5th December to nth December.","","","",""
"","Cumulatively the follOwing  points  of salience  emerge  from  the  testimony  of  the  two","","","",""
"","witnesses~the Plaintiff had  been  certainly  sick.  She  had  been  hospitalized  from  12th","","","",""
"","December  to  15th  December  and  the  A yurvedic  Doctor  had  treated  her  from  the  5th","","","",""
"","onwards and a medical certificate was given to her only on the 12th,  though requested","","","",""
"","on the  nth.  This  clearly shows that the illness was not a figment  concocted by the tt","","","",""
"Plaintiff.","","","","",""
"","The  Counsel  for  the  tt Plaintiff~ Appellant  posed  the  question~ If  two  professionals","","","",""
"","qualified in medicine state that the Plaintiff had been sick and was not recommended to","","","",""
"","travel why could not this evidence be accepted? Both men were not intimately known","","","",""
"","to the Plaintiff.  No  suggestion was ever made to them to this effect.  They came off as","","","",""
"","independent witnesses. Having gone through the evidence of these two witnesses I find","","","",""
