"•","","","","","","","","",""
"","","","","","","","","","11"
"","","","","","","","","",""
"","In","these  circumstances,  this  Court  SE2,S  no","","",".","legal  b~sis to  issue  the  Writs  of","","",""
"","Mandamus,","Certiorari","and","Prohibitio.l","prayed","for.","This","application","is"
"","","accordingly dismissed, without costs.","","","","","","",""
"","","","","","Judge of the Court of Appeal","","","",""
"","","P.  Padman Surasen.), J/ President of the COL:rt of Appeal","","","","","","",""
"","","","","I agree.","","","","",""
"","","","","","President of the Court of Appeal","","","",""
"","","","","","","","","","11"
