"There again, I find that the learned High Court Judge was misdirected as to the","","","",""
"history given in the MLR which can only show the consistency of a story narrated","","","",""
"by  a  victim  of  a  crime,  which  does  not  provide  corroboration  per  se  of  the","","","",""
"incident.  Although  the  learned  High  Court  Judge  has  discussed  at  length  the","","","",""
"absence  of  corroboration  and  the  fact  that  the  corroboration  is  not  always","","","",""
"necessary  in  cases  of  sexual  offences,  as  I  have  reflected  before,  it  is  my","","","",""
"considered  view  that  this  a  case  where  it  is  dangerous  to  act  only  upon  the","","","",""
"evidence of the prosecutrix in the absence of corroboration.","","","",""
"The learned High Court Judge has considered several passages of the statements","","","",""
"made  by  the  two  appellants  in  their  dock  statements  as  corroboration  of  the","","","",""
"evidence of the prosecutrix and to find that against the appellants. Although the","","","",""
"appellants have made several admissions in their dock statements to the effect","","","",""
"that they went to the house of the 2nd appellant, consumed liquor and slept in","","","",""
"the  house  after","they  got  drunk,","that  cannot","in","itself  be  considered  as"
"corroboration of the offence of gang rape under which the appellants have been","","","",""
"indicted.","","","",""
"I find that there was no basis for the learned High Court Judge to consider the","","","",""
"principles  of  circumstantial  evidence  in  his  judgment  as  this  was  not  a  case","","","",""
"relied on circumstantial evidence to prove the charges against the appellants.","","","",""
"The evidence of the prosecutrix where she has stated that the 1st appellant pulled","","","",""
"her  by  her  hand  and  left  her  near  her  husband  has  been  compared  with  the","","","",""
"statement from the dock by the 1st appellant where he has stated that, when he","","","",""
"was sleeping on the floor, “a hand fell on me and without knowing whose hand I","","","",""
"tossed the hand off” as corroboration of the evidence of the prosecutrix. There","","","",""
"again, I am of the view that the learned High Court Judge has considered the","","","",""
"dock statement in the wrong perspective to rely on it to convict the appellants.","","","",""
"It appears that the learned High Court Judge has clearly compared the evidence","","","",""
"of  the  victim  against  the  dock  statements  of  the  appellants  and  the  evidence","","","",""
