"","2.  The  learned  High  Court  Judge  erred  in  law  by  not  considering  the"
"","medical finding of the JMO that there was no penetration as evidenced"
"","in the Medico-Legal Report."
"","3.  The learned High  Court  Judge  erred in law  by failing to consider the"
"","absence of actus reus and mens rea."
"","4.  The learned High  Court  Judge  erred in law  by failing to consider the"
"","absence of common intention."
"","5.  The  learned  High  Court  Judge  erred  in  law  by  failing  to  analyze  the"
"","non-existence of the element of commission or abetting the commission"
"","of participatory presence by each member."
"","6.  The learned High  Court  Judge  erred in law by failing to consider the"
"","absence of corroboration."
"","7.  The learned High  Court  Judge  erred in law by failing to consider the"
"","absence  of 
resistance  and 
implied  consent  on 
the  part  of 
the"
"","prosecutrix."
"","8.  The learned High Court Judge erred in law by failing to analyze whether"
"","the prosecutrix is a credible witness and her evidence satisfied the test"
"","of consistency."
"9.","The  learned  High  Court  Judge  erred  in  law  by  not  considering  the"
"","failure to mark the 1st information by the prosecution which amounts"
"","to a denial of a fair trial."
"10.  The  learned  High  Court  Judge  erred  in  law  by  failing  to  analyze  the",""
"","identity of the accused when there was no ID parade."
"11.  The learned High Court Judge erred in law by mistaking as to which",""
"","was the 1st information."
"12.  The learned High Court Judge erred in law by concluding that the case",""
"","has been proved based on circumstantial evidence."
"13.  The learned High Court Judge erred in law by using the short history",""
"","given by the prosecutrix as corroboration of her own testimony."
