"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","","","REPUBLIC OF SRI LANKA","",""
"","","","","","An application for Bail in terms"
"","","","","of 
section","10 
(I) 
of 
the"
"","","","","Assistance","to  and  Protection"
"","","","","of 
Victims","of 
Crime 
and"
"","","","","","Witnesses Act, No.04 of 2015."
"","","","","Officer – in Charge,",""
"","","","","Police Station,",""
"C.A.","Bail","Application","No.","",""
"","","","","Kiribathgoda.",""
"23/2020","","","","",""
