"","District  Judge  by  the  said  order,  has  finally  disposed  of the  rights  of  the","",""
"","appellant, the order was a final order.","",""
"Therefore,","this  Court  has","to  decide  whether","the  questioned  order  dated"
"","06.12.1999  is  a  final judgment or an order which comes  under section  754(2)","",""
"","of the  Civil Procedure Code.  In order to  decide  this  question,  I would like  to","",""
"","consider certain judicial decisions.","",""
"","In  Shubrook  vs.  Tufnell (1882)  9  QBD  621,  where  Jessel,  MR and Lindley,  LJ","",""
"","held that,  an order is  final if it fmally  determines the matter in litigation. Thus","",""
"","the  issue  of fmal  and  interlocutory  depended  on  the  nature  and  the  effect  of","",""
"the order made.","","",""
"In Ranjith vs. Kusumawathie (1998) 3 SLR 232 that Supreme Court has held that","","",""
