"•","",""
"•","",""
"","","hearing,  including  an  opportunity  to  the  employer  to  present  his  side  of the"
"","","story.  It must however be  emphasised that in  ensuring procedural fairness and"
"","","the  adherence  with  the  principles  of  natural  justice,  Courts  will  not  impose"
"","requirements  that  make","it  impossible  for  administrative  bodies  to  arrive  at"
"","","decisions  in  an  expeditious  man ner  or  impose  unnecessary  shackles  on  their"
"","ability 
to  take  decisions.  That  being  said,","this  Court 
is  of  the  view  that  a"
"","","conclusion  reached  in  violation of the fundamental  principles of natural justice"
"","","should  not  be  allowed  to  stand  and  for  that  reason,  the  deci$ion  of the  2nd"
"","","Respondent,  contained  in  'P6',  is  liable  to  be  quashed  by  a Writ of Certiorari."
"","","As  the  directions  in  'P8'  and  'PH' are  a follow  up  of 'P6',  this  Court  is  of the"
"","","view that 'P8' and  'Pll' are also  liable to be quashed  by a Writ of Certiorari."
"","","In  the  above circumstances, this Court  is  of the view that the necessity for this"
"","","Court  to consider  whether the  said  allowances  comes  within the  definition  of"
"","","'earnings'  in  the  EPF  Act  does  not arise.  However,  this  Court  must  state  that"
"","even 
if  one  accepts","the  position  of  the  Respondents 
that  it  afforded 
the"
"","Petitioner  a  hearing,","the  Department  of  Labour  has 
not 
informed 
the"
"","","Petitioner the  reasons  for its  decision that contributions  must be  made to the"
"","","EPF  on  the  allowances  paid  to the  3'd  Respondent  nor have  any  reasons  been"
"","","set  out  in  the  Statement of Objections . Hence,  the  decision  in  'P6'  is  liable  to"
"","be  quashed  due  to  the  failure  by","the  Respondents 
to  give  reasons 
for  its"
"","decision .",""
"","","It is  perhaps appropriate at this stage to quote the following passage from the"
"","","judgment of the Supreme  Court  in  Karunadasa vs  Unique Gem Stones limited"
"",": 
and others25",""
"","25  (1997) 1 Sri L.R.  256 at page 263.",""
"","","24"
