"by  De Smith, in the following manner: 9","","","","","","",""
"","""That  the  donee  of a  power  must  ""act fairly""  is  a  long-settled  principle","","","","","",""
"","governing","the  exercise  of  discretion,","","though","its  meaning","is","inevitably"
"","imprecise.  Since  1967 the  concept  of a  duty  to  act fairly  has  often  been","","","","","",""
"","used by judges  to  denote  an  implied  procedural  obligation.  In  general it","","","","","",""
"","means  a  duty  to  observe  the  rudiments  of natural justice  for  a  limited","","","","","",""
"","purpose  in  the  exercise  of functions  that are  not analytically judicial  but","","","","","",""
"","administrative.  Given  the flexibility of natural justice,  it may not have been","","","","","",""
"","strictly necessary to use the term  ""duty to  act fairly"" at all,  but its usage is","","","","","",""
"","now  firmly  established  in","","the  judicial  vocabulary.","","","Its  value  has  lain","in"
"","assisting  the  extension  of implied procedural obligations to  the discharge","","","","","",""
"","of functions","","that  are  not  analytically  judicial,  and  in  emphasizing  that","","","",""
"acting","in","accordance  with","natural","justice","does","not  mean","forcing"
"","administrative  procedures  into  a  straitjacket.  Th!!  comparatively  recent","","","","","",""
"","emergence  of this  use  of the  ""duty  to  act  fairly""  may  also  enable  the","","","","","",""
"","courts to tackle constructively procedural issues that have not traditionally","","","","","",""
"","been regarded as part of the requirements of natural justice.""","","","","","",""
