"","","the date on which the said information was filed the main point is actual possession  prior","","","","",""
"","","to the alleged date of dispossession.""","","","","",""
"The","learned  counsel","for","the  Petitioner  submitted","that","the  documents","tendered  by","the"
"","Respondent  does  not establish  that he  was  in  possession  of the  land  in  dispute.  However, the","","","","","",""
"","learned  Magistrate  has  correctly  concluded","","","that  the  evidence","","tendered  on  behalf  of  the",""
"","Respondent  does  in  fact  establish  his  possession  of the  land  in  dispute whereas the  Petitioner","","","","","",""
"has failed to do so.","","","","","","",""
"","In  this  regard  an  important item of evidence  is  the document marked  2031  which  is  a certified","","","","","",""
"copy of the proceedings in  D.C.  Puttalam 2109/L which has been filed on  18.12.2013, more than","","","","","","",""
"","a year prior to information been filed under section 66(1)(a) of the Act, by the Respondent and 5","","","","","",""
"","others against one  Ferdinandusz and  LB.  Newton  Pieris. The  plaintiffs claimed that they were in","","","","","",""
