"t","' .","It","",""
"!","","","",""
"","","","","f"
"","","","","When analyzing the evidence of the plaintiff and the 4th defendant"
"","","","","t"
"","","","","I"
"","","","with regard to premises identified as  item No.2, the evidence of plaintiff",""
"","","","","l"
"","","","","t"
"","","","is  more  reliable.","The  learned  trial  Judge  has  analyzed  these  evidence"
"","","","carefully and have come to a correct finding.",""
"","","","","i"
"","","","","Therefore,  I do  not find  any reason to  interfere with the judgment"
"","","","","f"
"","","","of  the  District  Court  dated  04/0911997.  This","appeal 
is 
therefore"
"","","","","I"
"","","","",""
"","","","dismissed with costs of Rs.20,0001-.","t f"
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","S.Devika de L. Tennakoon",""
"","","","I agree.",""
"","","","","f"
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","","["
"","","","","!"
"","","","","7"
".i","","","",""
"I","","","",""
"I","","","",""
"I","","","",""
"I","","","",""
"i I'","","","",""
